***** slop07.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cprons92,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dslop07.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
***                                                                                
*** last updated: 17.April.08      GEOPIG (TW, CG, PP, ES)
***                                                                  
************************************************************************        
***                                                                             
***		REFERENCES: cited below as "ref:#,#,.."                
***                                                                             
*                                                                               
       39.9511     -3.4215      3.7880            4.
 Zn+2                Zn(+2)                        
 Zn+2                Zn(1)+(2)                               
 ref:G9              07.Nov.97 
         -35200.     -36660.     -26.2
       -1.0676     -8.9290      6.1282     -2.4098
       18.74       -5.37        1.4574            2.
 ZnCl+               ZnCl(+)                       
 ZnCl+               Zn(1)Cl(1)+(1)                          
 ref:5               16.Sept.97
         -66850.     -66240.      23.   
        1.6583     -3.7293      7.2088     -2.6248
       19.6947      1.0191      0.2025            1.
 ZnCl2,AQ            ZnCl2(0)                      
 ZnCl2(AQ)           Zn(1)Cl(2)+(0)                          
 ref:5               16.Sept.97
         -98300.    -109080.      27.03 
        5.1486      4.7929      3.8592     -2.9771
       26.1528      4.0338      -0.038            0.
 ZnCl3-              ZnCl3(-)                      
 ZnCl3-              Zn(1)Cl(3)-(1)                          
 ref:5               2.Oct.97  
        -129310.    -151060.      25.
        9.5636     15.5732     -0.3779     -3.4227
       42.2912      5.5147      1.2513           -1.
 ZnOH+               ZnOH(+1)                      
 ZnOH+               Zn(1)O(1)H(1)+(1)                       
 ref:G9              14.Nov.97 
         -81190.     -86990.      15.
        1.1499     -4.9677      7.6896     -2.5735
       15.0306     -0.9975      0.3260            1.
 ZnO,AQ              ZnO(0)                        
 ZnO(AQ)             Zn(1)O(1)+(0)                           
 ref:G9              14.Nov.97 
         -67420.     -78290.      -2.
       -1.2418    -10.8072      9.9819     -2.3321
        0.0295     -5.0715     -0.0300            0.
 HZnO2-              HZnO2(-1)                     
 HZnO2-              H(1)Zn(1)O(2)-(1)                       
 ref:G9              14.Nov.97 
        -110720.    -142370.     -16.
        0.5623     -6.4047      8.2588     -2.5141
       35.0874      1.0394      1.8669           -1.
 ZnO2-2              ZnO2(-2)                      
 ZnO2-2              Zn(1)O(2)-(2)                           
 ref:G9              14.Nov.97 
         -93290.    -132100.     -40.
       -0.5559     -9.1347      9.3301     -2.4013
       32.5837     -6.0900      3.8216           -2.
 Bi(Ac)+2            BiCH3COO+2                    
 Bi(Ac)+2            Bi(1)C(2)H(3)O(2)+(2)                   
 ref:G4              26.Sept.92
         -67750.     -96420.     -15.200
        5.1690      4.8386      3.8508     -2.9789
      107.9465     28.2236      1.2860            2. 
 Bi(Ac)2+            Bi(CH3COO)2+                  
 Bi(Ac)2+            Bi(1)C(4)H(6)O(4)+(1)                   
 ref:G4              9         
        -157070.    -212380.       9.600
       11.9760     21.4619     -2.6877     -3.6661
      201.6950     63.6303      0.4046            1.
 Bi(Ac)3,AQ          Bi(CH3COO)3                   
 Bi(Ac)3,AQ          Bi(1)C(6)H(9)O(6)                       
 ref:G4              Sep.92    
        -245540.    -329240.      28.600
       19.7454     40.4309    -10.1406     -4.4503
      313.6160    103.9230     -0.0300            0.
 Dy(Ac)+2            DyCH3COO+2                    
 Dy(Ac)+2            Dy(1)C(2)H(3)O(2)+(2)                   
 ref:G4              11.Sep.92 
        -250590.    -286150.     -34.200
        2.8591     -0.7970      6.0561     -2.7460
       64.0720     12.0356      1.5790            2.
 Dy(Ac)2+            Dy(CH3COO)2+                  
 Dy(Ac)2+            Dy(1)C(4)H(6)O(4)+(1)                   
 ref:G4              11.Sep.92 
        -341450.    -405710.     -16.300
        9.4257     15.2330     -0.2363     -3.4086
      114.4678     32.0457      0.8002            1.
 Dy(Ac)3,AQ          Dy(CH3COO)3                   
 Dy(Ac)3,AQ          Dy(1)C(6)H(9)O(6)                       
 ref:G4A             2.Jun.98  
        -431590.    -526752.      -5.400
       16.7548     33.1279     -7.2677     -4.1484
      160.0243     50.5384     -0.0300            0.
 Ho(Ac)+2            HoCH3COO+2                    
 Ho(Ac)+2            Ho(1)C(2)H(3)O(2)+(2)                   
 ref:G4              11.Sep.92 
        -253270.    -288520.     -32.900
        2.7148     -1.1553      6.2089     -2.7311
       61.7679     11.3023      1.5579            2.
 Ho(Ac)2+            Ho(CH3COO)2+                  
 Ho(Ac)2+            Ho(1)C(4)H(6)O(4)+(1)                   
 ref:G4              11.Sept.92
        -344120.    -407930.     -14.600
        9.2621     14.8317     -0.0744     -3.3920
      110.0599     30.6149      0.7686            1.
 Ho(Ac)3,AQ          Ho(CH3COO)3                   
 Ho(Ac)3,AQ          Ho(1)C(6)H(9)O(6)                       
 ref:G4A             2.Jun.98  
        -434250.    -528736.      -3.100
       16.5845     32.7130     -7.1070     -4.1313
      153.0665     48.1201     -0.0300            0.
 Er(Ac)+2            ErCH3COO+2                    
 Er(Ac)+2            Er(1)C(2)H(3)O(2)+(2)                   
 ref:G4              9         
        -251770.    -288520.     -38.600
        2.5305     -1.6022      6.3787     -2.7127
       61.2455     10.8439      1.6444            2.
 Er(Ac)2+            Er(CH3COO)2+                  
 Er(Ac)2+            Er(1)C(4)H(6)O(4)+(1)                   
 ref:G4              9         
        -342620.    -408540.     -22.300
        9.0662     14.3528      0.1146     -3.3722
      108.6293     29.7206      0.8926            1.
 Er(Ac)3,AQ          Er(CH3COO)3                   
 Er(Ac)3,AQ          Er(1)C(6)H(9)O(6)                       
 ref:G4              9         
        -432750.    -529992.     -13.200
       16.3195     32.0657     -6.8520     -4.1045
      148.7181     46.6086     -0.0300            0.
 Tm(Ac)+2            TmCH3COO+2                    
 Tm(Ac)+2            Tm(1)C(2)H(3)O(2)+(2)                   
 ref:G4              9         
        -251770.    -288500.     -38.300
        2.5268     -1.6112      6.3814     -2.7123
       61.1431     10.8439      1.6332            2.
 Tm(Ac)2+            Tm(CH3COO)2+                  
 Tm(Ac)2+            Tm(1)C(4)H(6)O(4)+(1)                   
 ref:G4              9         
        -342620.    -408490.     -21.900
        9.0621     14.3448      0.1131     -3.3719
      108.5166     29.7206      0.8803            1.
 Tm(Ac)3,AQ          Tm(CH3COO)3                   
 Tm(Ac)3,AQ          Tm(1)C(6)H(9)O(6)                       
 ref:G4              9         
        -432750.    -529900.     -12.700
       16.3195     32.0657     -6.8520     -4.1045
      148.7181     46.6086     -0.0300            0.
 Be(Ac)+             BeCH3COO+                     
 Be(Ac)+             Be(1)C(2)H(3)O(2)+(1)                   
 ref:G4              93        
        -174020.    -213040.     -45.600
        5.0795      4.6238      3.9264     -2.9700
       74.5470     16.7410      1.2465            1.
 Be(Ac)2,AQ          Be(CH3COO)2                   
 Be(Ac)2,AQ          Be(1)C(4)H(6)O(4)                       
 ref:G4              93        
        -263740.    -336230.     -43.800
       11.7442     20.8961     -2.4661     -3.6427
      131.9355     40.7754     -0.0300            0.
 Ra(Ac)+             RaCH3COO+                     
 Ra(Ac)+             Ra(1)C(2)H(3)O(2)+(1)                   
 ref:G4              93        
        -223900.    -239380.      48.000
        6.8554      8.9566      2.2315     -3.1492
       44.1726     10.7370     -0.1754            1.
 Ra(Ac)2,AQ          Ra(CH3COO)2                   
 Ra(Ac)2,AQ          Ra(1)C(4)H(6)O(4)                       
 ref:G4              93        
        -312940.    -353260.      78.800
       14.2584     27.0324     -4.8725     -3.8964
       98.2315     29.0609     -0.0300            0.
 Au(Ac),AQ           AuCH3COO                      
 Au(Ac),AQ           Au(1)C(2)H(3)O(2)                       
 ref:G4              9         
         -49870.     -68310.      48.000
       10.2130     17.1576     -0.9969     -3.4882
       38.7432      8.3843     -0.0300            0.
 Au(Ac)2-            Au(CH3COO)2-                  
 Au(Ac)2-            Au(1)C(4)H(6)O(4)-(1)                   
 ref:G4              9         
        -138240.    -186750.      61.300
       18.1917     36.6392     -8.6534     -4.2936
       90.4610     24.0193      0.7010           -1.
 Li(Ac),AQ           LiCH3COO                      
 Li(Ac),AQ           Li(1)C(2)H(3)O(2)                       
 ref:G4              92        
        -158610.    -184240.      19.500
        8.3880     12.6976      0.7639     -3.3038
       56.6767     14.6175     -0.0300            0.
 Li(Ac)2-            Li(CH3COO)2-                  
 Li(Ac)2-            Li(1)C(4)H(6)O(4)-(1)                   
 ref:G4              9         
        -246810.    -304670.      25.500
       16.3412     32.1211     -6.8785     -4.1068
      130.4373     36.1810      1.2422           -1.
 Na(Ac),AQ           NaCH3COO                      
 Na(Ac),AQ           Na(1)C(2)H(3)O(2)                       
 ref:G4              92        
        -150720.    -173540.      34.200
        8.3514     12.6125      0.7884     -3.3003
       49.8989     12.2617     -0.0300            0.
 Na(Ac)2-            Na(CH3COO)2-                  
 Na(Ac)2-            Na(1)C(4)H(6)O(4)-(1)                   
 ref:G4              9         
        -238470.    -292400.      44.000
       16.2062     31.7884     -6.7416     -4.0930
      114.6437     31.5846      0.9633           -1.
 K(Ac),AQ            KCH3COO                       
 K(Ac),AQ            K(1)C(2)H(3)O(2)                        
 ref:G4              92        
        -155420.    -175220.      47.600
        9.9020     16.3937     -0.6874     -3.4566
       40.5631      9.0167     -0.0300            0.
 K(Ac)2-             K(CH3COO)2-                   
 K(Ac)2-             K(1)C(4)H(6)O(4)-(1)                    
 ref:G4              92        
        -242990.    -292900.      60.700
       17.8481     35.7984     -8.3193     -4.2588
       94.0916     25.2533      0.7097           -1.
 Mg(Ac)+             MgCH3COO+                     
 Mg(Ac)+             Mg(1)C(2)H(3)O(2)+(1)                   
 ref:G4              93        
        -198520.    -229480.     -13.100
        5.4981      5.6424      3.5341     -3.0122
       64.6297     14.8894      0.7483            1.
 Mg(Ac)2,AQ          Mg(CH3COO)2                   
 Mg(Ac)2,AQ          Mg(1)C(4)H(6)O(4)                       
 ref:G4A             2.Jun.98  
        -287830.    -349327.      -1.200
       12.3982     22.4898     -3.0853     -3.7086
      121.5413     37.1627     -0.0300            0.
 Sr(Ac)+             SrCH3COO+                     
 Sr(Ac)+             Sr(1)C(2)H(3)O(2)+(1)                   
 ref:G4              92        
        -224510.    -247220.      20.000
        5.9602      6.7718      3.0884     -3.0588
       53.8109     12.7307      0.2482            1.
 Sr(Ac)2,AQ          Sr(CH3COO)2                   
 Sr(Ac)2,AQ          Sr(1)C(4)H(6)O(4)                       
 ref:G4              9         
        -313610.    -363740.      42.200
       13.1015     24.2102     -3.7685     -3.7797
      109.4234     32.9508     -0.0300            0.
 Ba(Ac)+             BaCH3COO+                     
 Ba(Ac)+             Ba(1)C(2)H(3)O(2)+(1)                   
 ref:G4              92        
        -223650.    -242850.      33.500
        6.6253      8.3926      2.4574     -3.1259
       48.9806     11.6995      0.0459            1.
 Ba(Ac)2,AQ          Ba(CH3COO)2                   
 Ba(Ac)2,AQ          Ba(1)C(4)H(6)O(4)                       
 ref:G4              9         
        -312620.    -358010.      59.700
       13.9186     26.2066     -4.5556     -3.8623
      103.6344     30.9388     -0.0300            0.
 Cu(Ac),AQ           CuCH3COO                      
 Cu(Ac),AQ           Cu(1)C(2)H(3)O(2)                       
 ref:G4              92        
         -76770.     -99970.      28.700
        7.3009     10.0483      1.7946     -3.1943
       56.0175     14.3883     -0.0300            0.
 Cu(Ac)2-            Cu(CH3COO)2-                  
 Cu(Ac)2-            Cu(1)C(4)H(6)O(4)-(1)                   
 ref:G4              92        
        -165000.    -219740.      37.000
       15.0715     29.0205     -5.6592     -3.9786
      127.5564     35.7339      1.0691           -1.
 Rb(Ac),AQ           RbCH3COO                      
 Rb(Ac),AQ           Rb(1)C(2)H(3)O(2)                       
 ref:G4              92        
        -156110.    -174950.      53.700
       10.6948     18.3352     -1.4623     -3.5369
       33.9961      6.7343     -0.0300            0.
 Rb(Ac)2-            Rb(CH3COO)2-                  
 Rb(Ac)2-            Rb(1)C(4)H(6)O(4)-(1)                   
 ref:G4              92        
        -244000.    -292490.      68.300
       18.6924     37.8608     -9.1318     -4.3441
       80.2139     20.8000      0.5941           -1.
 Tl(Ac),AQ           TlCH3COO                      
 Tl(Ac),AQ           Tl(1)C(2)H(3)O(2)                       
 ref:G4              92        
         -95860.    -113350.      55.200
       11.2955     19.8003     -2.0347     -3.5974
       32.4138      6.1843     -0.0300            0.
 Tl(Ac)2-            Tl(CH3COO)2-                  
 Tl(Ac)2-            Tl(1)C(4)H(6)O(4)-(1)                   
 ref:G4              9         
        -183600.    -230620.      70.300
       19.3516     39.4721     -9.7684     -4.4107
       76.8519     19.7269      0.5643           -1.
 Cs(Ac),AQ           CsCH3COO                      
 Cs(Ac),AQ           Cs(1)C(2)H(3)O(2)                       
 ref:G4              92        
        -158010.    -176320.      57.500
       11.7865     20.9974     -2.5020     -3.6469
       29.6579      5.2264     -0.0300            0.
 Cs(Ac)2-            Cs(CH3COO)2-                  
 Cs(Ac)2-            Cs(1)C(4)H(6)O(4)-(1)                   
 ref:G4              92        
        -245900.    -293570.      73.200
       19.8839     40.7670    -10.2671     -4.4642
       71.0739     17.8580      0.5208           -1.
 Pb(Ac)+             PbCH3COO+                     
 Pb(Ac)+             Pb(1)C(2)H(3)O(2)+(1)                   
 ref:G4              91        
         -97250.    -115880.      36.000
        6.1543      7.2429      2.9082     -3.0783
       48.0824     11.5161      0.0057            1.
 Pb(Ac)2,AQ          Pb(CH3COO)2                   
 Pb(Ac)2,AQ          Pb(1)C(4)H(6)O(4)                       
 ref:G4              91        
        -186890.    -229460.      69.800
       13.4090     24.9584     -4.0570     -3.8107
      102.6053     30.5811     -0.0300            0.
 Mn(Ac)+             MnCH3COO+                     
 Mn(Ac)+             Mn(1)C(2)H(3)O(2)+(1)                   
 ref:G4              92        
        -144430.    -169560.       6.300
        6.0776      7.0570      2.9786     -3.0706
       63.5668     15.4577      0.4555            1.
 Mn(Ac)2,AQ          Mn(CH3COO)2                   
 Mn(Ac)2,AQ          Mn(1)C(4)H(6)O(4)                       
 ref:G4              9         
        -233850.    -287670.      24.200
       13.1542     24.3405     -3.8236     -3.7851
      124.7315     38.2716     -0.0300            0.
 Mn(Ac)3-            Mn(CH3COO)3-                  
 Mn(Ac)3-            Mn(1)C(6)H(9)O(6)-(1)                   
 ref:G4              92        
        -322580.    -408280.      31.500
       21.6217     45.0124    -11.9409     -4.6397
      211.3036     64.5717      1.1536           -1.
 Co(Ac)+             CoCH3COO+                     
 Co(Ac)+             Co(1)C(2)H(3)O(2)+(1)                   
 ref:G4              92        
        -103260.    -132080.      -6.500
        5.0294      4.4992      3.9806     -2.9649
       60.4543     13.7619      0.6472            1.
 Co(Ac)2,AQ          Co(CH3COO)2                   
 Co(Ac)2,AQ          Co(1)C(4)H(6)O(4)                       
 ref:G4              92        
        -192770.    -251460.       7.500
       11.9141     21.3120     -2.6321     -3.6599
      115.2121     34.9629     -0.0300            0.
 Co(Ac)3-            Co(CH3COO)3-                  
 Co(Ac)3-            Co(1)C(6)H(9)O(6)-(1)                   
 ref:G4              92        
        -281890.    -373730.      10.400
       20.3474     41.8989    -10.7127     -4.5110
      198.1420     58.9793      1.4714           -1.
 Ni(Ac)+             NiCH3COO+                     
 Ni(Ac)+             Ni(1)C(2)H(3)O(2)                       
 ref:G4              92        
        -101120.    -131450.     -11.700
        4.3556      2.8512      4.6343     -2.8968
       56.0621     11.9745      0.7287            1.
 Ni(Ac)2,AQ          Ni(CH3COO)2                   
 Ni(Ac)2,AQ          Ni(1)C(4)H(6)O(4)                       
 ref:G4A             2.Jun.98  
        -190610.    -251340.       0.700
       11.1327     19.4031     -1.8801     -3.5810
      105.1782     31.4753     -0.0300            0.
 Ni(Ac)3-            Ni(CH3COO)3-                  
 Ni(Ac)3-            Ni(1)C(6)H(9)O(6)-(1)                   
 ref:G4A             2.Jun.98  
        -279690.    -374124.       1.900
       19.5212     39.8827     -9.9226     -4.4277
      182.3942     53.0847      1.6030           -1.
 Cu(Ac)+             CuCH3COO+                     
 Cu(Ac)+             Cu(1)C(2)H(3)O(2)+(1)                   
 ref:G4              92        
         -75640.    -103120.      -1.300
        4.9722      4.3620      4.0290     -2.9592
       62.4950     14.7244      0.5681            1.
 Cu(Ac)2,AQ          Cu(CH3COO)2                   
 Cu(Ac)2,AQ          Cu(1)C(4)H(6)O(4)                       
 ref:G4              92        
        -165820.    -222690.      14.200
       11.8801     21.2264     -2.5925     -3.6564
      120.6150     36.8408     -0.0300            0.
 Cu(Ac)3-            Cu(CH3COO)3-                  
 Cu(Ac)3-            Cu(1)C(6)H(9)O(6)-(1)                   
 ref:G4              92        
        -255810.    -345320.      18.990
       20.2654     41.7019    -10.6422     -4.5029
      206.0700     62.1534      1.3408           -1.
 NH4(Ac),AQ          NH4CH3COO                     
 NH4(Ac),AQ          N(1)C(2)H(7)O(2)                        
 ref:G4              92        
        -107550.    -147230.      50.700
       11.2849     19.7719     -2.0187     -3.5963
       58.7075     15.3233     -0.0300            0.
 NH4(Ac)2-           NH4(CH3COO)2-                 
 NH4(Ac)2-           N(1)C(4)H(10)O(4)-(1)                   
 ref:G4              92        
        -195640.    -265200.      64.700
       19.3685     39.5090     -9.7736     -4.4122
      128.9386     37.5581      0.6495           -1.
 UO2(Ac)+            UO2CH3COO+                    
 UO2(Ac)+            U(1)C(2)H(3)O(4)+(1)                    
 ref:G4A             2.Jun.98  
        -320100.    -363559.      -1.700
        9.5990     15.6588     -0.4099     -3.4262
       83.5297     22.0118      0.5756            1.
 UO2(Ac)2,AQ         UO2(CH3COO)2                  
 UO2(Ac)2,AQ         U(1)C(4)H(6)O(6)                        
 ref:G4              94        
        -411840.    -484700.      13.700
       17.0325     33.8044     -7.5309     -4.1764
      161.5228     51.0592     -0.0300            0.
 UO2(Ac)3-           UO2(CH3COO)3-                 
 UO2(Ac)3-           U(1)C(6)H(9)O(8)-(1)                    
 ref:G4              94        
        -502400.    -607960.      18.300
       26.0101     55.7294    -16.1571     -5.0828
      275.3211     86.1855      1.3526           -1.
 Ag(Ac),AQ           AgCH3COO                      
 Ag(Ac),AQ           Ag(1)C(2)H(3)O(2)                       
 ref:G4              92        
         -70840.     -91650.      38.900
        8.3987     12.7257      0.7485     -3.3050
       48.3694     11.7300     -0.0300            0.
 Ag(Ac)2-            Ag(CH3COO)2-                  
 Ag(Ac)2-            Ag(1)C(4)H(6)O(4)-(1)                   
 ref:G4              92        
        -158990.    -210560.      49.900
       16.2287     31.8418     -6.7592     -4.0952
      110.8373     30.5473      0.8741           -1.
 Cd(Ac)+             CdCH3COO+                     
 Cd(Ac)+             Cd(1)C(2)H(3)O(2)+(1)                   
 ref:G4              92        
        -109460.    -135920.       6.600
        6.3043      7.6112      2.7593     -3.0935
       64.3035     15.7327      0.4496            1.
 Cd(Ac)2,AQ          Cd(CH3COO)2                   
 Cd(Ac)2,AQ          Cd(1)C(4)H(6)O(4)                       
 ref:G4              92        
        -199400.    -254520.      24.600
       13.4090     24.9584     -4.0570     -3.8107
      126.2752     38.8081     -0.0300            0.
 Cd(Ac)3-            Cd(CH3COO)3-                  
 Cd(Ac)3-            Cd(1)C(6)H(9)O(6)-(1)                   
 ref:G4A             2.Jun.98  
        -288030.    -375080.      31.900
       21.9033     45.7036    -12.2199     -4.6683
      213.8505     65.4786      1.1469           -1.
 Hg(Ac)+             HgCH3COO+                     
 Hg(Ac)+             Hg(1)C(2)H(3)O(2)+(1)                   
 ref:G4              92        
         -54760.     -79390.      18.500
        5.6341      5.9787      3.3935     -3.0261
       70.1764     18.3452      0.2712            1.
 Hg(Ac)2,AQ          Hg(CH3COO)2                   
 Hg(Ac)2,AQ          Hg(1)C(4)H(6)O(4)                       
 ref:G4              92        
        -146580.    -198780.      40.100
       12.7295     23.3004     -3.4080     -3.7421
      140.9402     43.9053     -0.0300            0.
 Hg(Ac)3-            Hg(CH3COO)3-                  
 Hg(Ac)3-            Hg(1)C(6)H(9)O(6)-(1)                   
 ref:G4              92        
        -239020.    -321900.      51.400
       21.0462     43.6061    -11.3861     -4.5816
      235.9096     74.0939      0.8508           -1.
 Sc(Ac)+2            ScCH3COO+2                    
 Sc(Ac)+2            Sc(1)C(2)H(3)O(2)+(2)                   
 ref:G4              92        
        -233010.    -268100.     -42.400
        2.7175     -1.1437      6.1937     -2.7316
       60.3195     10.3398      1.7013            2.
 Sc(Ac)2+            Sc(CH3COO)2+                  
 Sc(Ac)2+            Sc(1)C(4)H(6)O(4)+(1)                   
 ref:G4              92        
        -324640.    -389320.     -27.500
        9.2794     14.8737     -0.0899     -3.3938
      106.5183     28.7370      0.9706            1.
 Sc(Ac)3,AQ          Sc(CH3COO)3                   
 Sc(Ac)3,AQ          Sc(1)C(6)H(9)O(6)                       
 ref:G4              92        
        -415370.    -511840.     -20.000
       16.5277     32.5748     -7.0539     -4.1255
      143.9346     44.9460     -0.0300            0.
 U(Ac)+2             UCH3COO+2                     
 U(Ac)+2             U(1)C(2)H(3)O(2)+(2)                    
 ref:G4              92        
        -205480.    -235460.     -21.300
        4.8662      4.1031      4.1308     -2.9485
      103.6659     26.4274      1.3823            2.
 U(Ac)2+             U(CH3COO)2+                   
 U(Ac)2+             U(1)C(4)H(6)O(4)+(1)                    
 ref:G4A             2.Jun.98  
        -296950.    -354300.       1.300
       11.6455     20.6554     -2.3718     -3.6328
      192.7896     60.1258      0.5324            1.
 U(Ac)3,AQ           U(CH3COO)3                    
 U(Ac)3,AQ           U(1)C(6)H(9)O(6)                        
 ref:G4              92        
        -387360.    -473790.      17.700
       19.3290     39.4128     -9.7374     -4.4082
      296.5739     97.9996     -0.0300            0.
 Pr(Ac)+2            PrCH3COO+2                    
 Pr(Ac)+2            Pr(1)C(2)H(3)O(2)+(2)                   
 ref:G4              92        
        -254570.    -287880.     -26.800
        2.6078     -1.4116      6.2996     -2.7205
       41.9424      4.7024      1.4671            2.
 Pr(Ac)2+            Pr(CH3COO)2+                  
 Pr(Ac)2+            Pr(1)C(4)H(6)O(4)+(1)                   
 ref:G4              92        
        -345500.    -406710.      -6.200
        9.1362     14.5250      0.0441     -3.3794
       71.8931     17.7378      0.6472            1.
 Pr(Ac)3,AQ          Pr(CH3COO)3                   
 Pr(Ac)3,AQ          Pr(1)C(6)H(9)O(6)                       
 ref:G4              92        
        -435690.    -526750.       7.800
       16.4898     32.4806     -7.0127     -4.1216
       90.4470     26.3552     -0.0300            0.
 La(Ac)+2            LaCH3COO+2                    
 La(Ac)+2            La(1)C(2)H(3)O(2)+(2)                   
 ref:G4              92        
        -255750.    -288710.     -29.600
        3.1548     -0.0804      5.7863     -2.7756
       56.1530      9.5148      1.5067            2.
 La(Ac)2+            La(CH3COO)2+                  
 La(Ac)2+            La(1)C(4)H(6)O(4)+(1)                   
 ref:G4              92        
        -346160.    -407330.     -10.100
        9.7487     16.0216     -0.5464     -3.4412
       99.3969     27.1273      0.7003            1.
 La(Ac)3,AQ          La(CH3COO)3                   
 La(Ac)3,AQ          La(1)C(6)H(9)O(6)                       
 ref:G4A             2.Jun.98  
        -436550.    -527986.       2.800
       17.1523     34.1020     -7.6583     -4.1887
      136.1072     42.2254     -0.0300            0.
 Nd(Ac)+2            NdCH3COO+2                    
 Nd(AC)+2            Nd(1)C(2)H(3)O(2)+(2)                   
 ref:G4              92        
        -252510.    -285470.     -26.100
        2.4521     -1.7961      6.4594     -2.7046
       47.7869      6.7648      1.4574            2.
 Nd(Ac)2+            Nd(CH3COO)2+                  
 Nd(Ac)2+            Nd(1)C(4)H(6)O(4)+(1)                   
 ref:G4              92        
        -343330.    -404110.      -5.300
        8.9606     14.0990      0.2066     -3.3618
       83.3168     21.7619      0.6305            1.
 Nd(Ac)3,AQ          Nd(CH3COO)3                   
 Nd(Ac)3,AQ          Nd(1)C(6)H(9)O(6)                       
 ref:G4              92        
        -433560.    -524090.       9.100
       16.3006     32.0216     -6.8393     -4.1027
      110.0156     33.1567     -0.0300            0.
 Ce(Ac)+2            CeCH3COO+2                    
 Ce(Ac)+2            Ce(1)C(2)H(3)O(2)+(2)                   
 ref:G4              92        
        -253590.    -286390.     -25.400
        2.9487     -0.5825      5.9809     -2.7548
       53.6757      8.8731      1.4382            2.
 Ce(Ac)2+            Ce(CH3COO)2+                  
 Ce(Ac)2+            Ce(1)C(4)H(6)O(4)+(1)                   
 ref:G4A             2.Jun.98  
        -344550.    -405090.      -4.300
        9.5157     15.4527     -0.3219     -3.4177
       95.0022     25.8754      0.6143            1.
 Ce(Ac)3,AQ          Ce(CH3COO)3                   
 Ce(Ac)3,AQ          Ce(1)C(6)H(9)O(6)                       
 ref:G4              92        
        -434760.    -524960.      10.300
       16.9252     33.5426     -7.4282     -4.1656
      130.0191     40.1094     -0.0300            0.
 Gd(Ac)+2            GdCH3COO+2                    
 Gd(Ac)+2            Gd(1)C(2)H(3)O(2)+(2)                   
 ref:G4              92        
        -250490.    -283100.     -25.700
        2.8605     -0.7945      6.0567     -2.7461
       57.3241     10.1106      1.4477            2.
 Gd(Ac)2+            Gd(CH3COO)2+                  
 Gd(Ac)2+            Gd(1)C(4)H(6)O(4)+(1)                   
 ref:G4              92        
        -341350.    -401740.      -4.700
        9.4165     15.2134     -0.2342     -3.4078
      102.0230     28.2899      0.6223            1.
 Gd(Ac)3,AQ          Gd(CH3COO)3                   
 Gd(Ac)3,AQ          Gd(1)C(6)H(9)O(6)                       
 ref:G4              92        
        -431490.    -521580.       9.800
       16.8116     33.2662     -7.3215     -4.1541
      141.7603     44.1903     -0.0300            0.  
 Sm(Ac)+2            SmCH3COO+2                    
 Sm(Ac)+2            Sm(1)C(2)H(3)O(2)+(2)                   
 ref:G4              92        
        -251240.    -284550.     -27.800
        2.6264     -1.3667      6.2827     -2.7224
       47.8346      6.7190      1.4769            2.
 Sm(Ac)2+            Sm(CH3COO)2+                  
 Sm(Ac)2+            Sm(1)C(4)H(6)O(4)+(1)                   
 ref:G4              92        
        -342190.    -403500.      -7.600
        9.1590     14.5839      0.0138     -3.3818
       83.3717     21.6725      0.6644            1.
 Sm(Ac)3,AQ          Sm(CH3COO)3                   
 Sm(Ac)3,AQ          Sm(1)C(6)H(9)O(6)                       
 ref:G4A             2.Jun.98  
        -432630.    -524009.       6.000
       16.5088     32.5307     -7.0412     -4.1237
      109.5807     33.0056     -0.0300            0.
 Yb(Ac)+2            YbCH3COO+2                    
 Yb(Ac)+2            Yb(1)C(2)H(3)O(2)+(2)                   
 ref:G4              92        
        -244760.    -280040.     -36.600
        2.2906     -2.1905      6.6154     -2.6883
       58.1718      9.8814      1.6113            2.
 Yb(Ac)2+            Yb(CH3COO)2+                  
 Yb(Ac)2+            Yb(1)C(4)H(6)O(4)+(1)                   
 ref:G4              92        
        -335520.    -399750.     -19.600
        8.7953     13.6959      0.3628     -3.3451
      102.7868     27.8427      0.8449            1.
 Yb(Ac)3,AQ          Yb(CH3COO)3                   
 Yb(Ac)3,AQ          Yb(1)C(6)H(9)O(6)                       
 ref:G4              92        
        -425590.    -520890.      -9.700
       16.0356     31.3743     -6.5843     -4.0759
      139.5859     43.4346     -0.0300            0.
 Eu(Ac)+2            EuCH3COO+2                    
 Eu(Ac)+2            Eu(1)C(2)H(3)O(2)+(2)                   
 ref:G4              92        
        -229390.    -264280.     -31.100
        2.7500     -1.0666      6.1690     -2.7348
       57.1309      9.7898      1.5269            2.
 Eu(Ac)2+            Eu(CH3COO)2+                  
 Eu(Ac)2+            Eu(1)C(4)H(6)O(4)+(1)                   
 ref:G4A             2.Jun.98  
        -320420.    -383670.     -12.000
        9.3029     14.9307     -0.1123     -3.3961
      101.2917     27.6639      0.7384            1.
 Eu(Ac)3,AQ          Eu(CH3COO)3                   
 Eu(Ac)3,AQ          Eu(1)C(6)H(9)O(6)                       
 ref:G4A             2.Jun.98  
        -410690.    -504320.       0.200
       16.6413     32.8512     -7.1605     -4.1370
      138.7162     43.1323     -0.0300            0.
 Y(Ac)+2             YCH3COO+2                     
