Cr(OH)2+ + 6NH4+ + I- = Cr(NH3)6I+2 + 4H+ + 2H2O
        log_k   -32.008
        delta_h 0       kcal
Cr(OH)2+ + NO3- + 2H+ = CrNO3+2 + 2H2O
        log_k   8.2094
        delta_h -15.64  kcal
Cr(OH)2+ + 4H+ + PO4-3 = CrH2PO4+2 + 2H2O
        log_k   31.9068
        delta_h 0       kcal
Cr(OH)2+ + SO4-2 + 2H+ = CrSO4+ + 2H2O
        log_k   10.9654
        delta_h -12.62  kcal
Cr(OH)2+ + SO4-2 + H+ = CrOHSO4 + H2O
        log_k   8.2754
        delta_h 0       kcal
2Cr(OH)2+ + 2SO4-2 + 2H+ = Cr2(OH)2(SO4)2 + 2H2O
        log_k   14.5278
        delta_h 0       kcal
#   Not sure about these two species
#   One was "Cr2OH2SO4)S" other was "Cr2OH2SO42"
#   Equation was the same
#2Cr(OH)2+ + 2SO4-2 + 2H+ = Cr2(OH)2(SO4)2 + 2H2O
#       log_k   17.9288
#       delta_h 0       kcal
2Cr(OH)2+ + SO4-2 + 2H+ = Cr2(OH)2SO4+2 + 2H2O
        log_k   16.155
        delta_h 0       kcal
CrO4-2 + H+ = HCrO4-
        log_k   6.5089
        delta_h 0.9     kcal
CrO4-2 + 2H+ = H2CrO4
        log_k   5.6513
        delta_h 0       kcal
2CrO4-2 + 2H+ = Cr2O7-2 + H2O
        log_k   14.5571
        delta_h -2.995  kcal
CrO4-2 + Cl- + 2H+ = CrO3Cl- + H2O
        log_k   7.3086
        delta_h 0       kcal
CrO4-2 + 4H+ + PO4-3 = CrO3H2PO4- + H2O
        log_k   29.3634
        delta_h 0       kcal
CrO4-2 + 3H+ + PO4-3 = CrO3HPO4-2 + H2O
        log_k   26.6806
        delta_h 0       kcal
CrO4-2 + SO4-2 + 2H+ = CrO3SO4-2 + H2O
        log_k   8.9937
        delta_h 0       kcal
CrO4-2 + Na+ = NaCrO4-
        log_k   0.6963
        delta_h 0       kcal
CrO4-2 + K+ = KCrO4-
        log_k   0.799
        delta_h 0       kcal
Ba+2 + Fe+3 + 6Cyanide- = BaFe(Cyanide)6-
        log_k   55.4356
        delta_h -69.68  kcal
Ca+2 + H+ + Fe+2 + 6Cyanide- + e- = CaHFe(Cyanide)6-2
        log_k   52.7097
        delta_h -82     kcal
K+ + Fe+2 + 6Cyanide- = KFe(Cyanide)6-3
        log_k   48.1204
        delta_h -84     kcal
2K+ + Fe+2 + 6Cyanide- = K2Fe(Cyanide)6-2
        log_k   48.978
        delta_h -77.3   kcal
K+ + H+ + Fe+2 + 6Cyanide- = KHFe(Cyanide)6-2
        log_k   51.4702
        delta_h -78.1   kcal
2Li+ + Fe+2 + 6Cyanide- = Li2Fe(Cyanide)6-2
        log_k   48.5338
        delta_h -83.498 kcal
Li+ + H+ + Fe+2 + 6Cyanide- = LiHFe(Cyanide)6-2
        log_k   51.2188
        delta_h -80.999 kcal
NH4+ + Fe+2 + 6Cyanide- = NH4Fe(Cyanide)6-3
        log_k   48.0684
        delta_h -84.5   kcal
NH4+ + H+ + Fe+2 + 6Cyanide- = NH5Fe(Cyanide)6-2
        log_k   51.4035
        delta_h -83.9   kcal
Na+ + Fe+2 + 6Cyanide- = NaFe(Cyanide)6-3
        log_k   47.9885
        delta_h -84.9   kcal
2Na+ + Fe+2 + 6Cyanide- = Na2Fe(Cyanide)6-2
        log_k   48.7435
        delta_h -85     kcal
Na+ + H+ + Fe+2 + 6Cyanide- = NaHFe(Cyanide)6-2
        log_k   51.4335
        delta_h -85.6   kcal
2NH4+ + Fe+2 + 6Cyanide- = (NH4)2FeCyanide6-2
        log_k   48.8666
        delta_h -83     kcal
Cyanide- + Ag+ + H2O = Ag(Cyanide)OH- + H+
        log_k   -0.56
        delta_h 0       kcal
2Cyanide- + Ag+ = Ag(Cyanide)2-
        log_k   20.3814
        delta_h -32.675 kcal
6Cyanide- + 2K+ + 2H+ + Fe+2 = K2H2Fe(Cyanide)6
        log_k   52.3058
        delta_h -85.86  kcal
6Cyanide- + Ca+2 + Fe+3 = CaFe(Cyanide)6-
        log_k   55.473
        delta_h -69.5   kcal
6Cyanide- + Ca+2 + Fe+2 = CaFe(Cyanide)6-2
        log_k   49.6898
        delta_h -83.1   kcal
6Cyanide- + 2Ca+2 + Fe+2 = Ca2Fe(Cyanide)6
        log_k   50.9952
        delta_h -83.7   kcal
Cyanide- + Cd+2 = CdCyanide+
        log_k   5.32
        delta_h 0       kcal
2Cyanide- + Cd+2 = Cd(Cyanide)2
        log_k   10.3703
        delta_h -13     kcal
3Cyanide- + Cd+2 = Cd(Cyanide)3-
        log_k   14.8341
        delta_h -21.6   kcal
4Cyanide- + Cd+2 = Cd(Cyanide)4-2
        log_k   18.2938
        delta_h -23.56  kcal
4Cyanide- + Cu+ = Cu(Cyanide)4-3
        log_k   30.3456
        delta_h -51.4   kcal
2Cyanide- + Cu+ = Cu(Cyanide)2-
        log_k   24.0272
        delta_h -29.1   kcal
3Cyanide- + Cu+ = Cu(Cyanide)3-2
        log_k   28.6524
        delta_h -40.2   kcal
6Cyanide- + Fe+2 = Fe(Cyanide)6-4
        log_k   45.6063
        delta_h -85.8   kcal
6Cyanide- + Fe+2 + H+ = HFe(Cyanide)6-3
        log_k   49.9969
        delta_h -84.16  kcal
6Cyanide- + 2H+ + Fe+2 = H2Fe(Cyanide)6-2
        log_k   52.445
        delta_h -83.1   kcal
6Cyanide- + Fe+3 = Fe(Cyanide)6-3
        log_k   52.6283
        delta_h -70.1   kcal
Cyanide- + H+ = HCyanide
        log_k   9.2356
        delta_h -10.4   kcal
Cyanate- + H+ = HCyanate
        log_k   3.445
        delta_h -2      kcal
Cyanide- + Hg(OH)2 + 2H+ = HgCyanide+ + 2H2O
        log_k   24.1738
        delta_h -33.83  kcal
2Cyanide- + Hg(OH)2 + 2H+ = Hg(Cyanide)2 + 2H2O
        log_k   40.6513
        delta_h -57.24  kcal
3Cyanide- + Hg(OH)2 + 2H+ = Hg(Cyanide)3- + 2H2O
        log_k   44.4042
        delta_h -64.83  kcal
4Cyanide- + Hg(OH)2 + 2H+ = Hg(Cyanide)4-2 + 2H2O
        log_k   47.4094
        delta_h -69.93  kcal
2Cyanide- + Cl- + Hg(OH)2 + 2H+ = Hg(Cyanide)2Cl- + 2H2O
        log_k   40.3735
        delta_h 0       kcal
3Cyanide- + Cl- + Hg(OH)2 + 2H+ = Hg(Cyanide)3Cl-2 + 2H2O
        log_k   43.8332
        delta_h 0       kcal
3Cyanide- + Br- + Hg(OH)2 + 2H+ = Hg(Cyanide)3Br-2 + 2H2O
        log_k   44.9415
        delta_h 0       kcal
Cyanide- + 2I- = I2Cyanide- + 2e-
        log_k   -11.848
        delta_h 0       kcal
2Cyanide- + I- = I(Cyanide)2- + 2e-
        log_k   -11.458
        delta_h 0       kcal
6Cyanide- + 3K+ + H+ + Fe+2 = K3HFe(Cyanide)6
        log_k   50.2241
        delta_h -85.99  kcal
6Cyanide- + Li+ + Fe+2 = LiFe(Cyanide)6-3
        log_k   47.6858
        delta_h -80.149 kcal
6Cyanide- + Mg+2 + Fe+3 = MgFe(Cyanide)6-
        log_k   55.3916
        delta_h -69.31  kcal
6Cyanide- + Mg+2 + Fe+2 = MgFe(Cyanide)6-2
        log_k   49.4251
        delta_h 0       kcal
4Cyanide- + Ni+2 = Ni(Cyanide)4-2
        log_k   30.1257
        delta_h -43.19  kcal
Sr+2 + Fe+3 + 6Cyanide- = SrFe(Cyanide)6-
        log_k   55.6181
        delta_h -69.83  kcal
4Cyanide- + Tl+ = Tl(Cyanide)4- + 2e-
        log_k   -8.0189
        delta_h 0       kcal
6Cyanide- + Tl+ + Fe+2 = TlFe(Cyanide)6-3
        log_k   48.7508
        delta_h -84.88  kcal
4Cyanide- + Zn+2 = Zn(Cyanide)4-2
        log_k   16.715
        delta_h -25.539 kcal
3Cyanide- + Zn+2 = Zn(Cyanide)3-
        log_k   16.048
        delta_h -20.199 kcal
2Cyanide- + Zn+2 = Zn(Cyanide)2
        log_k   11.071
        delta_h -10.999 kcal
3Cyanide- + Ni+2 = Ni(Cyanide)3-
        log_k   22.6346
        delta_h 0       kcal
4Cyanide- + Ni+2 + H+ = NiH(Cyanide)4-
        log_k   36.7482
        delta_h 0       kcal
4Cyanide- + Ni+2 + 2H+ = NiH2Cyanide4
        log_k   41.4576
        delta_h 0       kcal
4Cyanide- + Ni+2 + 3H+ = NiH3(Cyanide)4+
        log_k   43.9498
        delta_h 0       kcal
2Cyanide- + Ni+2 = Ni(Cyanide)2
        log_k   14.5864
        delta_h 0       kcal
6Cyanide- + 2Fe+3 = Fe2(Cyanide)6
        log_k   56.9822
        delta_h 0       kcal
2Cyanate- + Ag+ = Ag(Cyanate)2-
        log_k   5.0034
        delta_h 0       kcal
3Cyanide- + Ag+ = Ag(Cyanide)3-2
        log_k   21.4002
        delta_h -33.495 kcal
6Cyanide- + Fe+2 + Ba+2 = BaFe(Cyanide)6-2
        log_k   49.4032
        delta_h 0       kcal
Acetate- + H+ = HAcetate
        log_k   4.76
        delta_h 0       kcal
        -gamma  0       0.06
Tartrate-2 + H+ = HTartrate-
        log_k   4.16
        delta_h 0       kcal
        -gamma  0       0.01
Tartrate-2 + 2H+ = H2Tartrate
        log_k   6.67
        delta_h 0       kcal
        -gamma  0       0.01
Glycine- + H+ = HGlycine
        log_k   9.78
        delta_h 0       kcal
        -gamma  0       0.07
Glycine- + 2H+ = H2Glycine+
        log_k   12.12
        delta_h 0       kcal
        -gamma  0       0.07
Salicylate-2 + H+ = HSalicylate-
        log_k   13.4
        delta_h 0       kcal
        -gamma  0       0.01
Salicylate-2 + 2H+ = H2Salicylate
        log_k   16.4
        delta_h 0       kcal
        -gamma  0       0.01
Glutamate-2 + H+ = HGlutamate-
        log_k   9.95
        delta_h 0       kcal
        -gamma  0       0.01
Glutamate-2 + 2H+ = H2Glutamate
        log_k   14.37
        delta_h 0       kcal
        -gamma  0       0.01
Phthalate-2 + H+ = HPhthalate-
        log_k   5.4
        delta_h 0       kcal
        -gamma  0       0.01
Phthalate-2 + 2H+ = H2Phthalate
        log_k   8.35
        delta_h 0       kcal
        -gamma  0       0.01
Cd+2 + Acetate- = CdAcetate+
        log_k   1.93
        delta_h 0       kcal
        -gamma  0       0.01
Cd+2 + Tartrate-2 = CdTartrate
        log_k   3.9
        delta_h 0       kcal
        -gamma  0       0.02
Cd+2 + Glycine- = CdGlycine+
        log_k   4.8
        delta_h 0       kcal
Cd+2 + 2Glycine- = CdGlycine2
        log_k   8.4
        delta_h 0       kcal
Cd+2 + Glutamate-2 = CdGlutamate
        log_k   4.78
        delta_h 0       kcal
Cd+2 + 2Glutamate-2 = CdGlutamate2-2
        log_k   2.78
        delta_h 0       kcal
Cd+2 + Phthalate-2 = CdPhthalate
        log_k   2.5
        delta_h 0       kcal
Pb+2 + Tartrate-2 = PbTartrate
        log_k   3.78
        delta_h 0       kcal
Pb+2 + Glycine- = PbGlycine+
        log_k   5.47
        delta_h 0       kcal
Pb+2 + 2Glycine- = PbGlycine2
        log_k   8.32
        delta_h 0       kcal
Ba+2 + Acetate- = BaAcetate+
        log_k   1.07
        delta_h 0       kcal
Ba+2 + Tartrate-2 = BaTartrate
        log_k   2.54
        delta_h 0       kcal
Ba+2 + Glycine- = BaGlycine+
        log_k   0.77
        delta_h 0       kcal
Ba+2 + Salicylate-2 = BaSalicylate
        log_k   0.21
        delta_h 0       kcal
Ba+2 + Glutamate-2 = BaGlutamate
        log_k   1.28
        delta_h 0       kcal
Ba+2 + Phthalate-2 = BaPhthalate
        log_k   2.33
        delta_h 0       kcal
Ag+ + Acetate- = AgAcetate
        log_k   0.73
        delta_h 0       kcal
Ag+ + 2Acetate- = AgAcetate2-
        log_k   0.64
        delta_h 0       kcal
Ag+ + Glycine- = AgGlycine
        log_k   3.51
        delta_h 0       kcal
Ag+ + 2Glycine- = AgGlycine2-
        log_k   3.38
        delta_h 0       kcal
Cr(OH)2+ + Acetate- + 2H+ = CrAcetate+2 + 2H2O
        log_k   14.25
        delta_h 0       kcal
Cr(OH)2+ + 2Acetate- + 2H+ = CrAcetate2+ + 2H2O
        log_k   16.68
        delta_h 0       kcal
Cr(OH)2+ + 3Acetate- + 2H+ = CrAcetate3 + 2H2O
        log_k   19.2
        delta_h 0       kcal
# Could not interpret MINTEQ data
#Cr(OH)2+ + Glycine- = CrGlycine+2
#       log_k   8.4
#       delta_h 0       kcal
#Cr(OH)2+ + 2Glycine- = CrGlycine2
#       log_k   6.4
#       delta_h 0       kcal
#Cr(OH)2+ + 3Glycine- = CrGlycine3-
#       log_k   5.7
#       delta_h 0       kcal
Cr(OH)2+ + Phthalate-2 + 2H+ = CrPhthalate+ + 2H2O
        log_k   15.14
        delta_h 0       kcal
Cr(OH)2+ + 2Phthalate-2 + 2H+ = CrPhthalate2- + 2H2O
        log_k   19.62
        delta_h 0       kcal
Cr(OH)2+ + 3Phthalate-2 + 2H+ = CrPhthalate3-3 + 2H2O
        log_k   22.1
        delta_h 0       kcal
Tl+ + Tartrate-2 = TlTartrate-
        log_k   1.39
        delta_h 0       kcal
Hg2+2 + Glycine- = Hg2Glycine+
        log_k   10.8
        delta_h 0       kcal
Hg2+2 + 2Glycine- = Hg2Glycine2
        log_k   20
        delta_h 0       kcal
Cd+2 + Butanoate- = CdButanoate+
        log_k   1.25
        delta_h 0       kcal
Cd+2 + Citrate-3 = CdCitrate-
        log_k   5.3
        delta_h 0       kcal
Cd+2 + Citrate-3 + 2H+ = CdH2Citrate+
        log_k   2.05
        delta_h 0       kcal
Cd+2 + Citrate-3 + H+ = CdHCitrate
        log_k   3.37
        delta_h 0       kcal
Cd+2 + 2Citrate-3 = CdCitrate2-4
        log_k   5.34
        delta_h 0       kcal
Cd+2 + Edta-4 + H+ = CdHEdta-
        log_k   2.9
        delta_h 0       kcal
Cd+2 + 2Acetate- = CdAcetate2
        log_k   3.15
        delta_h 0       kcal
Cd+2 + 3Acetate- = CdAcetate3-
        log_k   2.17
        delta_h 0       kcal
Cd+2 + 4Acetate- = CdAcetate4-2
        log_k   2.04
        delta_h 0       kcal
Cd+2 + Diethylamine = CdDiethylamine+2
        log_k   2.62
        delta_h 0       kcal
Cd+2 + 2Diethylamine = CdDiethylamine2+2
        log_k   4.86
        delta_h 0       kcal
Cd+2 + 3Diethylamine = CdDiethylamine3+2
        log_k   6.36
        delta_h 0       kcal
Cd+2 + 4Diethylamine = CdDiethylamine4+2
        log_k   7.31
        delta_h 0       kcal
Cd+2 + Propanoate- = CdPropanoate+
        log_k   1.19
        delta_h 0       kcal
Cd+2 + 2Propanoate- = CdPropanoate2
        log_k   1.86
        delta_h 0       kcal
Cd+2 + 3Propanoate- = CdPropanoate3-
        log_k   2.345
        delta_h 0       kcal
Cd+2 + 4Propanoate- = CdPropanoate4-2
        log_k   1.98
        delta_h 0       kcal
Cd+2 + 2Butanoate- = CdButanoate2
        log_k   1.98
        delta_h 0       kcal
Cd+2 + 3Butanoate- = CdButanoate3-
        log_k   2.34
        delta_h 0       kcal
Cd+2 + 4Butanoate- = CdButanoate4-2
        log_k   1.98
        delta_h 0       kcal
Cd+2 + Npropylamine = CdNpropylamine+2
        log_k   2.62
        delta_h 0       kcal
Cd+2 + 2Npropylamine = CdNpropylamine2+2
        log_k   4.64
        delta_h 0       kcal
Cd+2 + 3Npropylamine = CdNpropylamine3+2
        log_k   6.03
        delta_h 0       kcal
Cd+2 + Isopropylamine = CdIsopropylamine+2
        log_k   2.55
        delta_h 0       kcal
Cd+2 + 2Isopropylamine = CdIsopropylamine2+2
        log_k   4.57
        delta_h 0       kcal
Cd+2 + 3Isopropylamine = CdIsopropylamine3+2
        log_k   6.07
        delta_h 0       kcal
Cd+2 + 4Isopropylamine = CdIsopropylamine4+2
        log_k   6.9
        delta_h 0       kcal
Benzoate- + H+ = HBenzoate
        log_k   4.2
        delta_h 0       kcal
Para_acetate- + 2H+ = H2Para_acetate+
        log_k   4.31
        delta_h 0       kcal
Isophthalate-2 + H+ = HIsophthalate-
        log_k   3.5
        delta_h 0       kcal
Isophthalate-2 + 2H+ = H2Isophthalate
        log_k   8
        delta_h 0       kcal
Propanoate- + Fe+3 = FePropanoate+2
        log_k   3.4
        delta_h 0       kcal
Isobutyrate- + Fe+3 = FeIsobutyrate+2
        log_k   3.6
        delta_h 0       kcal
Butanoate- + Fe+3 = FeButanoate+2
        log_k   5.56
        delta_h 0       kcal
Isovalerate- + Fe+3 = FeIsovalerate+2
        log_k   5.58
        delta_h 0       kcal
Valerate- + Fe+3 = FeValerate+2
        log_k   5.58
        delta_h 0       kcal
Benzoate- + Cu+2 = CuBenzoate+
        log_k   2.1
        delta_h 0       kcal
Para_acetate- + Cu+2 = CuPara_acetate+
        log_k   1.97
        delta_h 0       kcal
Isobutyrate- + Ba+2 = BaIsobutyrate+
        log_k   0.64
        delta_h 0       kcal
Isovalerate- + Ba+2 = BaIsovalerate+
        log_k   0.68
        delta_h 0       kcal
Valerate- + Ba+2 = BaValerate+
        log_k   0.66
        delta_h 0       kcal
Isophthalate-2 + Ba+2 = BaIsophthalate
        log_k   1.55
        delta_h 0       kcal
Isobutyrate- + Cd+2 = CdIsobutyrate+
        log_k   1.17
        delta_h 0       kcal
Valerate- + Cd+2 = CdValerate+
        log_k   1.19
        delta_h 0       kcal
Benzoate- + Cd+2 = CdBenzoate+
        log_k   1.9
        delta_h 0       kcal
2Benzoate- + Cd+2 = CdBenzoate2
        log_k   1.65
        delta_h 0       kcal
Para_acetate- + Zn+2 = ZnPara_acetate+
        log_k   1.67
        delta_h 0       kcal
Para_acetate- + Cd+2 = CdPara_acetate+
        log_k   1.15
        delta_h 0       kcal
2Para_acetate- + Cd+2 = CdPara_acetate2
        log_k   1.92
        delta_h 0       kcal
Isophthalate-2 + Cd+2 = CdIsophthalate
        log_k   1.33
        delta_h 0       kcal
2Isophthalate-2 + Cd+2 = CdIsophthalate2-2
        log_k   2.17
        delta_h 0       kcal
2Isophthalate-2 + Cd+2 + H+ = CdIsophthalate2H-
        log_k   5.32
        delta_h 0       kcal
2H+ + Isobutyrate- + Cr(OH)2+ = CrIsobutyrate+2 + 2H2O
        log_k   12.73
        delta_h 0       kcal
2H+ + Butanoate- + Cr(OH)2+ = CrButanoate+2 + 2H2O
        log_k   12.74
        delta_h 0       kcal
2H+ + Isovalerate- + Cr(OH)2+ = CrIsovalerate+2 + 2H2O
        log_k   12.76
        delta_h 0       kcal
2H+ + Valerate- + Cr(OH)2+ = CrValerate+2 + 2H2O
        log_k   12.75
        delta_h 0       kcal
Isobutyrate- + Pb+2 = PbIsobutyrate+
        log_k   2.67
        delta_h 0       kcal
Isovalerate- + Pb+2 = PbIsovalerate+
        log_k   2.05
        delta_h 0       kcal
Valerate- + Pb+2 = PbValerate+
        log_k   2.06
        delta_h 0       kcal
Benzoate- + Pb+2 = PbBenzoate+
        log_k   2.5
        delta_h 0       kcal
Benzoate- + Mg+2 = MgBenzoate+
        log_k   0.1
        delta_h 0       kcal
Benzoate- + Ca+2 = CaBenzoate+
        log_k   0.2
        delta_h 0       kcal
Benzoate- + Zn+2 = ZnBenzoate+
        log_k   1.4
        delta_h 0       kcal
Isophthalate-2 + Pb+2 = PbIsophthalate
        log_k   2.17
        delta_h 0       kcal
2Isophthalate-2 + Pb+2 = PbIsophthalate2-2
        log_k   3.36
        delta_h 0       kcal
Isophthalate-2 + Pb+2 + H+ = PbIsophthalateH+
        log_k   6.28
        delta_h 0       kcal
2H+ + Isobutyrate- + Hg(OH)2 = HgIsobutyrate+ + 2H2O
        log_k   10.687
        delta_h 0       kcal
2H+ + Butanoate- + Hg(OH)2 = HgButanoate+ + 2H2O
        log_k   10.097
        delta_h 0       kcal
2H+ + Isovalerate- + Hg(OH)2 = HgIsovalerate+ + 2H2O
        log_k   10.717
        delta_h 0       kcal
2H+ + Valerate- + Hg(OH)2 = HgValerate+ + 2H2O
        log_k   10.727
        delta_h 0       kcal
2H+ + Phthalate-2 + Hg(OH)2 = HgPhthalate + 2H2O
        log_k   10.997
        delta_h 0       kcal
Isobutyrate- + Ni+2 = NiIsobutyrate+
        log_k   1.23
        delta_h 0       kcal
Isovalerate- + Ni+2 = NiIsovalerate+
        log_k   1.27
        delta_h 0       kcal
Valerate- + Ni+2 = NiValerate+
        log_k   1.26
        delta_h 0       kcal
Benzoate- + Ni+2 = NiBenzoate+
        log_k   1.4
        delta_h 0       kcal
Para_acetate- + Ni+2 = NiPara_acetate+
        log_k   0.65
        delta_h 0       kcal
2Para_acetate- + Ni+2 = NiPara_acetate2
        log_k   0.99
        delta_h 0       kcal
Phthalate-2 + Ni+2 + H+ = NiPhthalateH+
        log_k   6.1
        delta_h 0       kcal
Cr+2 + Edta-4 + H+ = CrHEdta-
        log_k   6.1
        delta_h 0       kcal
Cr(OH)2+ + Propanoate- + 2H+ = CrPropanoate+2 + 2H2O
        log_k   14.32
        delta_h 0       kcal
Cr(OH)2+ + 2Propanoate- + 2H+ = CrPropanoate2+ + 2H2O
        log_k   16.66
        delta_h 0       kcal
Cr(OH)2+ + 3Propanoate- + 2H+ = CrPropanoate3 + 2H2O
        log_k   19.32
        delta_h 0       kcal
Cr+2 + Acetate- = CrAcetate+
        log_k   1.8
        delta_h 0       kcal
Cr+2 + 2Acetate- = CrAcetate2
        log_k   2.92
        delta_h 0       kcal
Cu+2 + Edta-4 = CuEdta-2
        log_k   18.785
        delta_h 0       kcal
Cu+2 + Edta-4 + H+ = CuHEdta-
        log_k   11.195
        delta_h 0       kcal
Cu+2 + 2Acetate- = CuAcetate2
        log_k   3.63
        delta_h 0       kcal
Cu+2 + 3Acetate- = CuAcetate3-
        log_k   3.1
        delta_h 0       kcal
Cu+2 + 4Acetate- = CuAcetate4-2
        log_k   2.9
        delta_h 0       kcal
Cu+2 + Propanoate- = CuPropanoate+
        log_k   2.22
        delta_h 0       kcal
Cu+2 + 2Propanoate- = CuPropanoate2
        log_k   2.62
        delta_h 0       kcal
Cu+2 + 3Propanoate- = CuPropanoate3-
        log_k   2.3
        delta_h 0       kcal
Cu+2 + 4Propanoate- = CuPropanoate4-2
        log_k   2.7
        delta_h 0       kcal
Cu+2 + 2Methylamine = CuMethylamine2+2
        log_k   7.51
        delta_h 0       kcal
Cu+2 + Dimethylamine = CuDimethylamine+2
        log_k   3.21
        delta_h 0       kcal
Cu+2 + 2Dimethylamine = CuDimethylamine2+2
        log_k   5.66
        delta_h 0       kcal
Cu+2 + 3Dimethylamine = CuDimethylamine3+2
        log_k   7.26
        delta_h 0       kcal
Cu+2 + Butanoate- = CuButanoate+
        log_k   2.14
        delta_h 0       kcal
Cu+2 + 2Butanoate- = CuButanoate2
        log_k   2.6
        delta_h 0       kcal
Cu+2 + 3Butanoate- = CuButanoate3-
        log_k   2.3
        delta_h 0       kcal
Cu+2 + 4Butanoate- = CuButanoate4-2
        log_k   2.95
        delta_h 0       kcal
Cu+2 + Isobutyrate- = CuIsobutyrate+
        log_k   2.17
        delta_h 0       kcal
Cu+2 + 2Isobutyrate- = CuIsobutyrate2
        log_k   2.7
        delta_h 0       kcal
Pb+2 + Citrate-3 = PbCitrate-
        log_k   4.34
        delta_h 0       kcal
Pb+2 + 2Citrate-3 = PbCitrate2-4
        log_k   6.08
        delta_h 0       kcal
Pb+2 + 3Citrate-3 = PbCitrate3-7
        log_k   6.97
        delta_h 0       kcal
Pb+2 + Nta-3 = PbNta-
        log_k   11.6233
        delta_h 0       kcal
Pb+2 + Nta-3 + H+ = PbHNta
        log_k   3.795
        delta_h 0       kcal
Pb+2 + Edta-4 + H+ = PbHEdta-
        log_k   9.68
        delta_h 0       kcal
Pb+2 + Edta-4 + 2H+ = PbH2Edta
        log_k   6.22
        delta_h 0       kcal
Pb+2 + Acetate- = PbAcetate+
        log_k   2.87
        delta_h 0       kcal
Pb+2 + 2Acetate- = PbAcetate2
        log_k   4.08
        delta_h 0       kcal
Pb+2 + 3Acetate- = PbAcetate3-
        log_k   3.59
        delta_h 0       kcal
Pb+2 + Propanoate- = PbPropanoate+
        log_k   2.64
        delta_h 0       kcal
Pb+2 + 2Propanoate- = PbPropanoate2
        log_k   4.15
        delta_h 0       kcal
Pb+2 + 3Propanoate- = PbPropanoate3-
        log_k   2.99
        delta_h 0       kcal
Pb+2 + 4Propanoate- = PbPropanoate4-2
        log_k   4.18
        delta_h 0       kcal
Pb+2 + Butanoate- = PbButanoate+
        log_k   2.125
        delta_h 0       kcal
Pb+2 + 2Butanoate- = PbButanoate2
        log_k   3.735
        delta_h 0       kcal
Pb+2 + 3Butanoate- = PbButanoate3-
        log_k   4.125
        delta_h 0       kcal
Pb+2 + 4Butanoate- = PbButanoate4-2
        log_k   4.43
        delta_h 0       kcal
Ni+2 + Citrate-3 = NiCitrate-
        log_k   6.62
        delta_h 0       kcal
Ni+2 + Citrate-3 + H+ = NiCitrateH
        log_k   4.09
        delta_h 0       kcal
Ni+2 + Citrate-3 + 2H+ = NiCitrateH2+
        log_k   2.13
        delta_h 0       kcal
Ni+2 + Edta-4 = NiEdta-2
        log_k   20.33
        delta_h 0       kcal
Ni+2 + Edta-4 + H+ = NiHEdta-
        log_k   11.56
        delta_h 0       kcal
Ni+2 + Propanoate- = NiPropanoate+
        log_k   0.73
        delta_h 0       kcal
Ni+2 + 2Propanoate- = NiPropanoate2
        log_k   0.8
        delta_h 0       kcal
Ni+2 + 3Propanoate- = NiPropanoate3-
        log_k   0.97
        delta_h 0       kcal
Ni+2 + Butanoate- = NiButanoate+
        log_k   0.77
        delta_h 0       kcal
Ni+2 + 2Butanoate- = NiButanoate2
        log_k   0.85
        delta_h 0       kcal
Ni+2 + 3Butanoate- = NiButanoate3-
        log_k   1.34
        delta_h 0       kcal
Ni+2 + Npropylamine = NiNpropylamine+2
        log_k   2.81
        delta_h 0       kcal
Ni+2 + 2Npropylamine = NiNpropylamine2+2
        log_k   5.02
        delta_h 0       kcal
Ni+2 + 3Npropylamine = NiNpropylamine3+2
        log_k   6.79
        delta_h 0       kcal
Ni+2 + 4Npropylamine = NiNpropylamine4+2
        log_k   8.31
        delta_h 0       kcal
Ni+2 + Isopropylamine = NiIsopropylamine+2
        log_k   2.71
        delta_h 0       kcal
Ni+2 + 2Isopropylamine = NiIsopropylamine2+2
        log_k   4.86
        delta_h 0       kcal
Ni+2 + 3Isopropylamine = NiIsopropylamine3+2
        log_k   6.57
        delta_h 0       kcal
Ni+2 + 4Isopropylamine = NiIsopropylamine4+2
        log_k   7.83
        delta_h 0       kcal
Ni+2 + 5Isopropylamine = NiIsopropylamine5+2
        log_k   8.43
        delta_h 0       kcal
Ag+ + Diethylamine = AgDiethylamine+
        log_k   3.965
        delta_h 0       kcal
Ag+ + 2Diethylamine = AgDiethylamine2+
        log_k   7.02
        delta_h 0       kcal
Ag+ + Methylamine = AgMethylamine+
        log_k   3.18
        delta_h 0       kcal
Ag+ + 2Methylamine = AgMethylamine2+
        log_k   7.14
        delta_h 0       kcal
Ag+ + Hexylamine = AgHexylamine+
        log_k   3.66
        delta_h 0       kcal
Ag+ + 2Hexylamine = AgHexylamine2+
        log_k   7.35
        delta_h 0       kcal
Ag+ + Isopropylamine = AgIsopropylamine+
        log_k   3.19
        delta_h 0       kcal
Ag+ + 2Isopropylamine = AgIsopropylamine2+
        log_k   6.85
        delta_h 0       kcal
Ag+ + Nbutylamine = AgNbutylamine+
        log_k   3.55
        delta_h 0       kcal
Ag+ + 2Nbutylamine = AgNbutylamine2+
        log_k   7.77
        delta_h 0       kcal
Ag+ + Glutamate-2 = AgGlutamate-
        log_k   3.79
        delta_h 0       kcal
Ag+ + 2Glutamate-2 = AgGlutamate2-3
        log_k   6.55
        delta_h 0       kcal
Ag+ + Nta-3 = AgNta-2
