# PHREEQC database
# Base de Donnee Thermoddem_MAJ2020
# Version V1.10
# BDD Date : 12/15/2020 5:30:25 AM
# Converted on 12/15/2020 5:30:59 AM by ThermoBridge 1.0.3.4
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  559.524  kJ/mol
#
      -analytic 2.1432E+2 3.00247E-2 -4.21233E+4 -7.2111E+1 9.29169E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     -llnl_gamma 4.1
     log_k     0.399     
     delta_h   0.626     #kJ/mol        #Internal calculation
     -analytic 6.6324976E+2  1.0241115E-1  -3.4997772E+4  -2.4144499E+2  1.9057487E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000H2AsO4- + 1.000Sr+2  = SrH2AsO4+
     -llnl_gamma 4.1
     log_k     0.820     
     delta_h   3.838     #kJ/mol        #Internal calculation
     -analytic 8.6396585E+2  1.3631095E-1  -4.8294185E+4  -3.1310918E+2  2.9299955E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000H2PO4- + 1.000Sr+2  = SrH2PO4+
     -llnl_gamma 4.1
     log_k     0.830     
     #References = LogK/DGf: 97smi/mar;
     #References = LogK/DGf: 97smi/mar; V°: Default value;

1.000H2AsO4- + 1.000Sr+2  = SrHAsO4 + 1.000H+
     -llnl_gamma 3.4
     log_k    -5.151     
     delta_h  16.090     #kJ/mol        #Internal calculation
     -analytic 8.6809689E+2  1.3702902E-1  -4.693967E+4  -3.1741697E+2  2.5566549E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000H2PO4- + 1.000Sr+2  = SrHPO4 + 1.000H+
     -llnl_gamma 3.4
     log_k    -4.700     
     #References = LogK/DGf: 97smi/mar;
     #References = LogK/DGf: 97smi/mar; V°: Default value;

1.000Sr+2 + 1.000H2O  = SrOH+ + 1.000H+
     -llnl_gamma 4.1
     log_k   -13.291     
     delta_h  82.608     #kJ/mol        #Internal calculation
     -analytic 1.6150632E+2  2.3851214E-2  -1.2107439E+4  -5.8671532E+1  3.4480512E+5
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

2.000H2PO4- + 1.000Sr+2  = SrP2O7-2 + 1.000H2O + 2.000H+
     -llnl_gamma 4.7
     log_k   -12.410     
     #References = LogK/DGf: 76smi/mar;
     #References = LogK/DGf: 76smi/mar; V°: Default value;

1.000H2PO4- + 1.000Sr+2  = SrPO4- + 2.000H+
     -llnl_gamma 3.6
     log_k   -13.560     
     #References = LogK/DGf: 96bou;
     #References = LogK/DGf: 96bou; V°: Default value;

1.000SO4-2 + 1.000Sr+2  = SrSO4
     -llnl_gamma 3.4
     log_k     2.300     
     delta_h   7.029     #kJ/mol        #06bla/ign
     -analytic 1.7733453E+3  2.6670271E-1  -9.7497524E+4  -6.413138E+2  5.6300434E+6
     #References = LogK/DGf: 06bla/ign; DHf/DHr: 06bla/ign; S°: Internal calculation; V°: Default value;

1.000Cl- + 1.000Tb+3  = TbCl+2
     -llnl_gamma 5.7
     log_k     0.248     
     delta_h  14.019     #kJ/mol        #95haa/sho
     -analytic 8.2636104E+2  1.3516797E-1  -4.6635953E+4  -2.9986247E+2  2.8440851E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000Cl- + 1.000Tb+3  = TbCl2+
     -llnl_gamma 4.1
     log_k    -0.018     
     delta_h  17.994     #kJ/mol        #95haa/sho
     -analytic 1.5906954E+3  2.5921921E-1  -8.7918237E+4  -5.7867999E+2  5.2256902E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000Cl- + 1.000Tb+3  = TbCl3
     -llnl_gamma 3.4
     log_k    -0.429     
     delta_h  10.206     #kJ/mol        #95haa/sho
     -analytic 2.3151183E+3  3.7630779E-1  -1.247778E+5  -8.4469864E+2  7.1927767E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000Cl- + 1.000Tb+3  = TbCl4-
     -llnl_gamma 3.6
     log_k    -0.841     
     delta_h  -11.803    #kJ/mol        #95haa/sho
     -analytic 2.1704268E+3  3.5191218E-1  -1.1409841E+5  -7.9440436E+2  6.4180145E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Tb+3  = TbCO3+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -2.389     
     delta_h  -6.595     #kJ/mol        #95haa/sho
     -analytic 7.1212505E+2  1.1821654E-1  -3.5408636E+4  -2.6324747E+2  1.8124839E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000F- + 1.000Tb+3  = TbF+2
     -llnl_gamma 5.7
     log_k     4.702     
     delta_h  22.684     #kJ/mol        #95haa/sho
     -analytic 9.1896466E+2  1.4848782E-1  -5.177363E+4  -3.313443E+2  3.1117015E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000F- + 1.000Tb+3  = TbF2+
     -llnl_gamma 4.1
     log_k     8.231     
     delta_h  12.020     #kJ/mol        #95haa/sho
     -analytic 1.7544687E+3  2.8187539E-1  -9.6470192E+4  -6.350959E+2  5.7591124E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000F- + 1.000Tb+3  = TbF3
     -llnl_gamma 3.4
     log_k    10.807     
     delta_h  -11.918    #kJ/mol        #95haa/sho
     -analytic 2.5641075E+3  4.1149879E-1  -1.3737764E+5  -9.3175286E+2  8.0305635E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000F- + 1.000Tb+3  = TbF4-
     -llnl_gamma 3.6
     log_k    12.943     
     delta_h  -56.422    #kJ/mol        #95haa/sho
     -analytic 2.5515098E+3  4.0376057E-1  -1.3381086E+5  -9.2865621E+2  7.8008251E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000H2PO4- + 1.000Tb+3  = TbH2PO4+2
     -llnl_gamma 5.7
     log_k     0.963     
     delta_h  -7.005     #kJ/mol        #95haa/sho
     -analytic 8.5978383E+2  1.3733122E-1  -4.9177603E+4  -3.114809E+2  3.1926732E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Tb+3  = TbHCO3+2
     -llnl_gamma 5.7
     log_k     1.716     
     delta_h  -14.557    #kJ/mol        #95haa/sho
     -analytic 8.5057733E+2  1.3578269E-1  -4.829781E+4  -3.0831738E+2  3.1608408E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000NO3- + 1.000Tb+3  = TbNO3+2
     -llnl_gamma 5.7
     log_k     0.508     
     delta_h  -31.242    #kJ/mol        #95haa/sho
     -analytic 7.8947618E+2  1.2539959E-1  -4.4309528E+4  -2.8736823E+2  2.9630605E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Tb+3 + 1.000H2O  = TbO+ + 2.000H+
     -llnl_gamma 4.1
     log_k   -16.184     
     delta_h  146.740    #kJ/mol        #95haa/sho
     -analytic 2.3041021E+2  3.7258499E-2  -1.5919285E+4  -8.3105957E+1  1.1830429E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Tb+3 + 2.000H2O  = TbO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -34.201     
     delta_h  258.906    #kJ/mol        #95haa/sho
     -analytic -1.495695E+2  -2.8083973E-2  -2.3142501E+1  5.597371E+1  -1.3052849E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Tb+3 + 2.000H2O  = TbO2H + 3.000H+
     -llnl_gamma 3.4
     log_k   -25.038     
     delta_h  219.580    #kJ/mol        #95haa/sho
     -analytic 2.6483149E+2  3.8897158E-2  -1.8164965E+4  -9.5678399E+1  -3.370285E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Tb+3 + 1.000H2O  = TbOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -7.828     
     delta_h  79.582     #kJ/mol        #95haa/sho
     -analytic 1.7703049E+2  2.7233874E-2  -1.2534766E+4  -6.2805138E+1  3.9742806E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000SO4-2 + 1.000Tb+3  = TbSO4+
     -llnl_gamma 4.1
     log_k     3.723     
     delta_h  19.266     #kJ/mol        #95haa/sho
     -analytic 1.6378251E+3  2.5957544E-1  -8.8820202E+4  -5.94252E+2  5.0533547E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Tl+3 + 2.000H2O  = Tl(OH)2+ + 2.000H+
     -llnl_gamma 4.1
     log_k    -1.572     
     delta_h  59.815     #kJ/mol        #Internal calculation
     -analytic 4.7218515E+2  6.9545809E-2  -2.6023983E+4  -1.6940589E+2  1.0646261E+6
     #References = LogK/DGf: 81tur/whi; DHf/DHr: Internal calculation; S°: 17abla; V°: Default value;

1.000Tl+3 + 1.000SO4-2  = Tl(SO4)+
     -llnl_gamma 4.1
     log_k     4.380     
     delta_h  11.958     #kJ/mol        #Internal calculation
     -analytic 1.8636003E+3  2.9458614E-1  -1.0166412E+5  -6.7594522E+2  5.9126895E+6
     #References = LogK/DGf: 81tur/whi; DHf/DHr: Internal calculation; S°: 17abla; V°: Default value;

1.000Tl+3 + 1.000Cl-  = TlCl+2
     -llnl_gamma 5.7
     log_k     7.743     
     delta_h  -27.242    #kJ/mol        #Internal calculation
     -analytic 7.8251409E+2  1.2726044E-1  -4.001214E+4  -2.8493608E+2  2.3595039E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 82wag/eva; Cp: 97sve/sho; V°: 97sve/sho;

1.000Cl- + 1.000Tl+  = TlCl
     -llnl_gamma 3.4
     log_k     0.523     
     delta_h  -11.690    #kJ/mol        #09xio
     -analytic 6.4703392E+2  1.0349928E-1  -3.4122023E+4  -2.3649987E+2  1.9805263E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: 09xio; S°: Internal calculation; Cp: 97sve/sho; V°: 97sve/sho;

1.000Tl+3 + 2.000Cl-  = TlCl2+
     -llnl_gamma 4.1
     log_k    13.500     
     delta_h  -44.780    #kJ/mol        #Internal calculation
     -analytic 1.750445E+3  2.8169841E-1  -9.1628977E+4  -6.3646924E+2  5.4485764E+6
     #References = LogK/DGf: 81tur/whi; DHf/DHr: Internal calculation; S°: 82wag/eva; V°: Default value;

1.000Tl+ + 2.000Cl-  = TlCl2-
     -llnl_gamma 3.6
     log_k     0.003     
     delta_h  -17.850    #kJ/mol        #82wag/eva
     -analytic 1.3893248E+3  2.1764815E-1  -7.5784216E+4  -5.0567911E+2  4.5547087E+6
     #References = LogK/DGf: 09xio; DHf/DHr: 82wag/eva; S°: Internal calculation; V°: Default value;

1.000Tl+3 + 3.000Cl-  = TlCl3
     -llnl_gamma 3.4
     log_k    16.500     
     delta_h  -47.474    #kJ/mol        #Internal calculation
     -analytic 2.3934452E+3  3.843613E-1  -1.2660332E+5  -8.6959112E+2  7.5411512E+6
     #References = LogK/DGf: 81tur/whi; DHf/DHr: Internal calculation; S°: 82wag/eva; V°: Default value;

1.000Tl+3 + 4.000Cl-  = TlCl4-
     -llnl_gamma 3.6
     log_k    18.340     
     delta_h  -42.354    #kJ/mol        #Internal calculation
     -analytic 3.0366544E+3  4.8702419E-1  -1.6198581E+5  -1.102713E+3  9.6337261E+6
     #References = LogK/DGf: 81tur/whi; DHf/DHr: Internal calculation; S°: 82wag/eva; V°: Default value;

1.000Tl+ + 1.000HCO3-  = TlCO3- + 1.000H+
     -llnl_gamma 3.6
     log_k    -8.170     
     delta_h  11.100     #kJ/mol        #17abla
     -analytic 7.4258904E+2  1.0785078E-1  -4.1546418E+4  -2.7059248E+2  2.3108796E+6
     #References = LogK/DGf: 09xio; DHf/DHr: 17abla; S°: Internal calculation; V°: Default value;

1.000F- + 1.000Tl+  = TlF
     -llnl_gamma 3.4
     log_k     0.100     
     delta_h   7.510     #kJ/mol        #Internal calculation
     -analytic 7.2684871E+2  1.1460751E-1  -3.9447134E+4  -2.6421494E+2  2.2374501E+6
     #References = LogK/DGf: 09xio; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000Tl+ + 1.000HCO3-  = TlHCO3
     -llnl_gamma 3.4
     log_k     0.900     
     delta_h   8.480     #kJ/mol        #17abla
     -analytic 6.9710113E+2  1.0785078E-1  -3.9001301E+4  -2.5199367E+2  2.3108796E+6
     #References = LogK/DGf: 09xio; DHf/DHr: 17abla; S°: Internal calculation; V°: Default value;

1.000HS- + 1.000Tl+  = TlHS
     -llnl_gamma 3.4
     log_k     2.710     
     delta_h   8.473     #kJ/mol        #17abla
     -analytic 7.5537043E+2  1.1564646E-1  -4.2183394E+4  -2.7228323E+2  2.4970595E+6
     #References = LogK/DGf: 09xio; DHf/DHr: 17abla; S°: Internal calculation; V°: Default value;

1.000Tl+3 + 2.000H2O  = TlO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -15.002     
     delta_h  155.557    #kJ/mol        #Internal calculation
     -analytic -2.0948209E+2  -3.8490419E-2  1.1887029E+4  7.6320668E+1  -2.0235551E+6
     #References = LogK/DGf: 81tur/whi; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tl+3 + 1.000H2O  = TlOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -0.645     
     delta_h  10.635     #kJ/mol        #Internal calculation
     -analytic 1.2102576E+2  1.7623845E-2  -5.4871523E+3  -4.4364466E+1  1.1166343E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tl+ + 1.000H2O  = TlOH + 1.000H+
     -llnl_gamma 3.4
     log_k   -13.311     
     delta_h  58.237     #kJ/mol        #Internal calculation
     -analytic 1.1431624E+1  -1.7536167E-3  -2.2386304E+3  -5.6072879E+0  -2.5214866E+5
     #References = LogK/DGf: 09xio; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tl+ + 1.000H2PO4-  = TlPO4-2 + 2.000H+
     -llnl_gamma 4.7
     log_k   -16.020     
     delta_h   3.600     #kJ/mol        #17abla
     -analytic 7.9859329E+2  1.093651E-1  -4.4043004E+4  -2.9325589E+2  2.323945E+6
     #References = LogK/DGf: 09xio; DHf/DHr: 17abla; S°: Internal calculation; V°: Default value;

1.000Tl+ + 1.000SO4-2  = TlSO4-
     -llnl_gamma 3.6
     log_k     1.380     
     delta_h  -0.840     #kJ/mol        #82wag/eva
     -analytic 1.5130908E+3  2.3053588E-1  -8.4059115E+4  -5.4758698E+2  5.0188218E+6
     #References = LogK/DGf: 09xio; DHf/DHr: 82wag/eva; S°: Internal calculation; V°: Default value;

1.000Cl- + 1.000Tm+3  = TmCl+2
     -llnl_gamma 5.7
     log_k     0.248     
     delta_h  13.021     #kJ/mol        #95haa/sho
     -analytic 8.2725254E+2  1.3522114E-1  -4.6781641E+4  -3.0014456E+2  2.8689133E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000Cl- + 1.000Tm+3  = TmCl2+
     -llnl_gamma 4.1
     log_k    -0.018     
     delta_h  15.499     #kJ/mol        #95haa/sho
     -analytic 1.596674E+3  2.6008877E-1  -8.8474395E+4  -5.8078125E+2  5.2992002E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000Cl- + 1.000Tm+3  = TmCl3
     -llnl_gamma 3.4
     log_k    -0.429     
     delta_h   5.216     #kJ/mol        #95haa/sho
     -analytic 2.3311248E+3  3.7940083E-1  -1.2591784E+5  -8.5061337E+2  7.3288424E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000Cl- + 1.000Tm+3  = TmCl4-
     -llnl_gamma 3.6
     log_k    -0.841     
     delta_h  -20.411    #kJ/mol        #95haa/sho
     -analytic 2.1934565E+3  3.5555354E-1  -1.1596144E+5  -8.0268756E+2  6.6517664E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Tm+3  = TmCO3+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -2.096     
     delta_h  -9.266     #kJ/mol        #95haa/sho
     -analytic 7.3741081E+2  1.1985828E-1  -3.6824427E+4  -2.720086E+2  1.8965221E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000F- + 1.000Tm+3  = TmF+2
     -llnl_gamma 5.7
     log_k     4.848     
     delta_h  23.594     #kJ/mol        #95haa/sho
     -analytic 9.2055338E+2  1.4875225E-1  -5.1992581E+4  -3.3175841E+2  3.1328666E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000F- + 1.000Tm+3  = TmF2+
     -llnl_gamma 4.1
     log_k     8.450     
     delta_h  12.511     #kJ/mol        #95haa/sho
     -analytic 1.7625729E+3  2.8321721E-1  -9.7201143E+4  -6.3777764E+2  5.8304994E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000F- + 1.000Tm+3  = TmF3
     -llnl_gamma 3.4
     log_k    11.100     
     delta_h  -12.843    #kJ/mol        #95haa/sho
     -analytic 2.581118E+3  4.145917E-1  -1.387299E+5  -9.3766715E+2  8.166623E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000F- + 1.000Tm+3  = TmF4-
     -llnl_gamma 3.6
     log_k    13.309     
     delta_h  -60.635    #kJ/mol        #95haa/sho
     -analytic 2.5968229E+3  4.1089444E-1  -1.3698725E+5  -9.4470067E+2  8.0924911E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000H2PO4- + 1.000Tm+3  = TmH2PO4+2
     -llnl_gamma 5.7
     log_k     1.037     
     delta_h  -9.794     #kJ/mol        #95haa/sho
     -analytic 8.6116717E+2  1.3741429E-1  -4.9286637E+4  -3.1200451E+2  3.2217001E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Tm+3  = TmHCO3+2
     -llnl_gamma 5.7
     log_k     1.789     
     delta_h   4.984     #kJ/mol        #95haa/sho
     -analytic 8.6648429E+2  1.3874757E-1  -4.9876153E+4  -3.1307386E+2  3.1915767E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000NO3- + 1.000Tm+3  = TmNO3+2
     -llnl_gamma 5.7
     log_k     0.215     
     delta_h  -34.060    #kJ/mol        #95haa/sho
     -analytic 7.932343E+2  1.2571503E-1  -4.4605059E+4  -2.8883348E+2  3.0049758E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Tm+3 + 1.000H2O  = TmO+ + 2.000H+
     -llnl_gamma 4.1
     log_k   -15.891     
     delta_h  142.945    #kJ/mol        #95haa/sho
     -analytic 2.2770462E+2  3.6724939E-2  -1.5905776E+4  -8.2035852E+1  1.596092E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Tm+3 + 2.000H2O  = TmO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -32.661     
     delta_h  247.001    #kJ/mol        #95haa/sho
     -analytic -1.5124606E+2  -2.8469133E-2  -6.8329283E+1  5.6871852E+1  -1.1932921E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Tm+3 + 2.000H2O  = TmO2H + 3.000H+
     -llnl_gamma 3.4
     log_k   -24.159     
     delta_h  211.940    #kJ/mol        #95haa/sho
     -analytic 2.9020407E+2  4.300493E-2  -1.9754531E+4  -1.0472071E+2  -1.6028079E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Tm+3 + 1.000H2O  = TmOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -7.681     
     delta_h  77.123     #kJ/mol        #95haa/sho
     -analytic 1.7767273E+2  2.7229271E-2  -1.2731747E+4  -6.2946444E+1  4.4330242E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000SO4-2 + 1.000Tm+3  = TmSO4+
     -llnl_gamma 4.1
     log_k     3.649     
     delta_h  19.684     #kJ/mol        #95haa/sho
     -analytic 1.645014E+3  2.6061557E-1  -8.924154E+4  -5.9684661E+2  5.0765674E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000U+4 + 1.000H2O  = U(OH)+3 + 1.000H+
     -llnl_gamma 8.2
     log_k    -0.535     
     delta_h  46.808     #kJ/mol        #97bsho/sas
     -analytic 1.7101348E+2  2.7066935E-2  -1.0634169E+4  -6.0084821E+1  4.2003067E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000U+3 + 1.000H2O  = UO+ + 2.000H+
     -llnl_gamma 4.1
     log_k   -12.702     
     delta_h  130.982    #kJ/mol        #97bsho/sas
     -analytic 2.3111318E+2  3.7178722E-2  -1.4465797E+4  -8.3476779E+1  1.564297E+4
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000U+4 + 1.000H2O  = UO+2 + 2.000H+
     -llnl_gamma 5.7
     log_k    -2.001     
     delta_h  73.139     #kJ/mol        #97bsho/sas
     -analytic 2.308384E+2  3.8167946E-2  -1.2316234E+4  -8.2788607E+1  1.7290833E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000U+4 + 2.000H2O  = UO2 + 4.000H+
     -llnl_gamma 3.4
     log_k    -4.551     
     delta_h  76.066     #kJ/mol        #97bsho/sas
     -analytic 5.9175465E+2  9.7336954E-2  -3.241666E+4  -2.1504124E+2  1.3782915E+6
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000UO2+2 + 1.000H2O  = UO2OH+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -5.211     
     delta_h  43.313     #kJ/mol        #97bsho/sas
     -analytic 1.2256731E+2  1.9794452E-2  -7.1064014E+3  -4.4921584E+1  1.1648421E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000UO2+ + 1.000H2O  = UO2OH + 1.000H+
     -llnl_gamma 3.4
     log_k   -18.156     
     delta_h  72.918     #kJ/mol        #97bsho/sas
     -analytic 2.6086013E+2  4.0103499E-2  -1.9758974E+4  -9.5644948E+1  1.0637182E+6
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000UO2+2 + 1.000H2O  = UO3 + 2.000H+
     -llnl_gamma 3.4
     log_k   -10.305     
     delta_h  51.185     #kJ/mol        #97bsho/sas
     -analytic 2.2788881E+2  3.8664183E-2  -1.262414E+4  -8.5383135E+1  3.4620169E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000UO2+ + 1.000H2O  = UO3- + 2.000H+
     -llnl_gamma 3.6
     log_k   -36.481     
     delta_h  170.532    #kJ/mol        #97bsho/sas
     -analytic -3.3047935E+2  -5.8240061E-2  6.1303609E+3  1.2062567E+2  -6.8261122E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000UO2+2 + 2.000H2O  = UO4-2 + 4.000H+
     -llnl_gamma 4.7
     log_k   -33.013     
