# PHREEQC database
# Thermodynamic database ANDRA – THERMOCHIMIE (www.thermochimie-tdb.com)
# Version 9a
# Nom: ThermoChimie project
# BDD Date: 7/28/2014
# Comment: no comment

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     -analytic 6.11439E+1 0E+0 -1.57286E+4 0E+0 0E+0

1.000Cl-     + 1.000Zr+4     = ZrCl+3
     log_k     1.590     #05BRO/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.59E+0 0E+0 0E+0 0E+0 0E+0

2.000Cl-     + 1.000Zr+4     = ZrCl2+2
     log_k     2.170     #05BRO/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.17E+0 0E+0 0E+0 0E+0 0E+0

1.000F-     + 1.000Zr+4     = ZrF+3
     log_k    10.120     #05BRO/CUR
     delta_h  -17.500    #kJ/mol        #05BRO/CUR
     # Enthalpy of formation:           -961.35        #kJ/mol        
     -analytic 7.05414E+0 0E+0 9.14087E+2 0E+0 0E+0

2.000F-     + 1.000Zr+4     = ZrF2+2
     log_k    18.550     #05BRO/CUR
     delta_h  -16.800    #kJ/mol        #05BRO/CUR
     # Enthalpy of formation:           -1296        #kJ/mol        
     -analytic 1.56068E+1 0E+0 8.77524E+2 0E+0 0E+0

3.000F-     + 1.000Zr+4     = ZrF3+
     log_k    24.720     #05BRO/CUR
     delta_h  -11.200    #kJ/mol        #05BRO/CUR
     # Enthalpy of formation:           -1625.75        #kJ/mol        
     -analytic 2.27578E+1 0E+0 5.85016E+2 0E+0 0E+0

4.000F-     + 1.000Zr+4     = ZrF4
     log_k    30.110     #05BRO/CUR
     delta_h  -22.000    #kJ/mol        #05BRO/CUR
     # Enthalpy of formation:           -1971.9        #kJ/mol        
     -analytic 2.62558E+1 0E+0 1.14914E+3 0E+0 0E+0

5.000F-     + 1.000Zr+4     = ZrF5-
     log_k    34.600     #05BRO/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.46E+1 0E+0 0E+0 0E+0 0E+0

6.000F-     + 1.000Zr+4     = ZrF6-2
     log_k    38.110     #05BRO/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.811E+1 0E+0 0E+0 0E+0 0E+0

1.000NO3-     + 1.000Zr+4     = ZrNO3+3
     log_k     1.590     #05BRO/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.59E+0 0E+0 0E+0 0E+0 0E+0

1.000SO4-2     + 1.000Zr+4     = ZrSO4+2
     log_k     7.040     #05BRO/CUR
     delta_h  36.940     #kJ/mol        
     # Enthalpy of formation:           -1480.9        #kJ/mol        #05BRO/CUR
     -analytic 1.35116E+1 0E+0 -1.92951E+3 0E+0 0E+0




PHASES

(UO2)2(As2O7)(cr)
(UO2)2(As2O7)     = 2.000UO2+2     + 2.000H+     + 2.000AsO4-3     - 1.000H2O
     log_k   -29.010     
     delta_h -102.450    #kJ/mol        
     # Enthalpy of formation:           -3426        #kJ/mol        #92GRE/FUG
     -analytic -4.69584E+1 0E+0 5.35133E+3 0E+0 0E+0

(UO2)3(AsO4)2(cr)
(UO2)3(AsO4)2     = 3.000UO2+2     + 2.000AsO4-3
     log_k   -27.400     
     delta_h -143.880    #kJ/mol        
     # Enthalpy of formation:           -4689.4        #kJ/mol        #92GRE/FUG
     -analytic -5.26067E+1 0E+0 7.51536E+3 0E+0 0E+0

(UO2)3(PO4)2(cr)
(UO2)3(PO4)2     = 3.000UO2+2     - 4.000H+     + 2.000H2(PO4)-
     log_k     2.800     
     delta_h -170.900    #kJ/mol        
     # Enthalpy of formation:           -5491.3        #kJ/mol        #92GRE/FUG
     -analytic -2.71404E+1 0E+0 8.92672E+3 0E+0 0E+0

(UO2)3(PO4)2:4H2O(cr)
(UO2)3(PO4)2:4H2O     = 3.000UO2+2     - 4.000H+     + 2.000H2(PO4)-     + 4.000H2O
     log_k   -14.150     #92SAN/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.415E+1 0E+0 0E+0 0E+0 0E+0

(UO2)3(PO4)2:6H2O(s)
(UO2)3(PO4)2:6H2O     = 3.000UO2+2     - 4.000H+     + 2.000H2(PO4)-     + 6.000H2O
     log_k   -10.200     
     delta_h  -48.780    #kJ/mol        
     # Enthalpy of formation:           -7328.4        #kJ/mol        #03GUI/FAN
     -analytic -1.87459E+1 0E+0 2.54795E+3 0E+0 0E+0

Acanthite
Ag2S     = 2.000Ag+     - 1.000H+     + 1.000HS-
     log_k   -36.070     
     delta_h  224.768    #kJ/mol        
     # Enthalpy of formation:           -29.488        #kJ/mol        
     -analytic 3.30761E+0 0E+0 -1.17404E+4 0E+0 0E+0

Acmite
NaFeSi2O6     = 1.000Na+     + 1.000Fe+3     - 4.000H+     + 2.000H4(SiO4)     - 2.000H2O
     log_k     0.920     
     delta_h  -55.568    #kJ/mol        
     # Enthalpy of formation:           -2584.5        #kJ/mol        #95ROB/HEM
     -analytic -8.81508E+0 0E+0 2.90251E+3 0E+0 0E+0

Afwillite
Ca3Si2O4(OH)6     = 3.000Ca+2     - 6.000H+     + 2.000H4(SiO4)     + 2.000H2O
     log_k    49.420     #10BLA/BOU
     delta_h -269.228    #kJ/mol        
     # Enthalpy of formation:           -4853.82        #kJ/mol        #10BLA/BOU
     -analytic 2.25335E+0 0E+0 1.40627E+4 0E+0 0E+0

Ag(OH)(s)
Ag(OH)     = 1.000Ag+     - 1.000H+     + 1.000H2O
     log_k     6.300     #76BAE/MES
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.3E+0 0E+0 0E+0 0E+0 0E+0

Ag(SeCn)(cr)
Ag(SeCn)     = 1.000Ag+     + 1.000H+     + 1.000Cn-     + 1.000HSe-     - 1.000H2O     + 0.500O2
     log_k   -70.020     
     #delta_h  0.0    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7.002E+1 0E+0 0E+0 0E+0 0E+0

Ag(s)
Ag     = 1.000Ag+     + 0.500H2O     - 1.000H+     - 0.250O2
     log_k     7.985     
     delta_h  -34.092    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #95SIL/BID
     -analytic 2.01243E+0 0E+0 1.78072E+3 0E+0 0E+0

Ag2(CO3)(s)
Ag2(CO3)     = 2.000Ag+     + 1.000CO3-2
     log_k   -11.050     
     delta_h  42.073     #kJ/mol        
     # Enthalpy of formation:           -505.723        #kJ/mol        
     -analytic -3.67914E+0 0E+0 -2.19762E+3 0E+0 0E+0

Ag2(MoO4)(s)
Ag2(MoO4)     = 2.000Ag+     + 1.000MoO4-2
     log_k   -11.460     
     delta_h  55.354     #kJ/mol        
     # Enthalpy of formation:           -840.774        #kJ/mol        
     -analytic -1.76241E+0 0E+0 -2.89134E+3 0E+0 0E+0

Ag2(SO4)(s)
Ag2(SO4)     = 2.000Ag+     + 1.000SO4-2
     log_k    -5.010     
     delta_h  18.162     #kJ/mol        
     # Enthalpy of formation:           -715.922        #kJ/mol        
     -analytic -1.82816E+0 0E+0 -9.48666E+2 0E+0 0E+0

Ag2(SeO3)(s)
Ag2(SeO3)     = 2.000Ag+     + 1.000SeO3-2
     log_k   -15.800     #05OLI/NOL
     delta_h  67.860     #kJ/mol        
     # Enthalpy of formation:           -363.44        #kJ/mol        #05OLI/NOL
     -analytic -3.91146E+0 0E+0 -3.54457E+3 0E+0 0E+0

Ag2(SeO4)(s)
Ag2(SeO4)     = 2.000Ag+     + 1.000SeO4-2
     log_k    -7.860     #05OLI/NOL
     delta_h  30.590     #kJ/mol        
     # Enthalpy of formation:           -422.51        #kJ/mol        #05OLI/NOL
     -analytic -2.50087E+0 0E+0 -1.59782E+3 0E+0 0E+0

Ag2Se(alfa)
Ag2Se     = 2.000Ag+     - 1.000H+     + 1.000HSe-
     log_k   -42.850     
     delta_h  266.009    #kJ/mol        
     # Enthalpy of formation:           -40.129        #kJ/mol        
     -analytic 3.75271E+0 0E+0 -1.38946E+4 0E+0 0E+0

Ag3(PO4)(s)
Ag3(PO4)     = 3.000Ag+     - 2.000H+     + 1.000H2(PO4)-
     log_k     2.010     #03B¿T in 76SMI/MAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.01E+0 0E+0 0E+0 0E+0 0E+0

AgBr(s)
AgBr     = 1.000Ag+     + 1.000Br-
     log_k   -12.290     
     delta_h  84.725     #kJ/mol        
     # Enthalpy of formation:           -100.345        #kJ/mol        
     -analytic 2.55316E+0 0E+0 -4.42549E+3 0E+0 0E+0

AgCl(cr)
AgCl     = 1.000Ag+     + 1.000Cl-
     log_k    -9.750     
     delta_h  65.720     #kJ/mol        
     # Enthalpy of formation:           -127.01        #kJ/mol        #92GRE/FUG
     -analytic 1.76363E+0 0E+0 -3.43279E+3 0E+0 0E+0

AgI(s)
AgI     = 1.000Ag+     + 1.000I-
     log_k   -16.040     
     delta_h  110.764    #kJ/mol        
     # Enthalpy of formation:           -61.754        #kJ/mol        
     -analytic 3.36499E+0 0E+0 -5.7856E+3 0E+0 0E+0

Al(PO4)(cr)
Al(PO4)     = 1.000Al+3     - 2.000H+     + 1.000H2(PO4)-
     log_k    -2.940     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -1822.8        #kJ/mol        
     -analytic -2.94E+0 0E+0 0E+0 0E+0 0E+0

Al(PO4):2H2O(s)
Al(PO4):2H2O     = 1.000Al+3     - 2.000H+     + 1.000H2(PO4)-     + 2.000H2O
     log_k    -2.510     #620BRG91.025   ANDRA 21.10.94
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.51E+0 0E+0 0E+0 0E+0 0E+0

Al(s)
Al     = 1.000Al+3     + 1.500H2O     - 3.000H+     - 0.750O2
     log_k   149.915     
     delta_h -958.045    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #95POK/HEL
     -analytic -1.79269E+1 0E+0 5.00421E+4 0E+0 0E+0

Al2(OH)(PO4)2(s)
Al2(OH)(PO4)2     = 2.000Al+3     - 4.000H+     + 2.000H2(PO4)-     + 0.500H2O     + 0.250O2
     log_k   -37.375     #620BRG91.025   ANDRA 21.10.94
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.7375E+1 0E+0 0E+0 0E+0 0E+0

Alabandite
MnS     = 1.000Mn+2     - 1.000H+     + 1.000HS-
     log_k     0.900     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9E-1 0E+0 0E+0 0E+0 0E+0

Alamosite
PbSiO3      = 1.000Pb+2     - 2.000H+     + 1.000H4(SiO4)     - 1.000H2O
     log_k     6.170     
     delta_h  -29.451    #kJ/mol        
     # Enthalpy of formation:           -1144.993        #kJ/mol        #98CHA
     -analytic 1.01041E+0 0E+0 1.53833E+3 0E+0 0E+0

Albite-high
NaAlSi3O8     = 1.000Na+     + 1.000Al+3     - 4.000H+     + 3.000H4(SiO4)     - 4.000H2O
     log_k     4.140     
     delta_h  -95.623    #kJ/mol        
     # Enthalpy of formation:           -3923.38        #kJ/mol        #99ARN/STE
     -analytic -1.26124E+1 0E+0 4.99473E+3 0E+0 0E+0

Albite-low
NaAlSi3O8     = 1.000Na+     + 1.000Al+3     - 4.000H+     + 3.000H4(SiO4)     - 4.000H2O
     log_k     2.740     
     delta_h  -82.813    #kJ/mol        
     # Enthalpy of formation:           -3936.19        #kJ/mol        #99ARN/STE
     -analytic -1.17682E+1 0E+0 4.32562E+3 0E+0 0E+0

Am(CO3)(OH)(am)
Am(CO3)(OH)     = - 1.000H+     + 1.000Am+3     + 1.000CO3-2     + 1.000H2O
     log_k    -6.200     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.2E+0 0E+0 0E+0 0E+0 0E+0

Am(CO3)(OH)(cr)
Am(CO3)(OH)     = - 1.000H+     + 1.000Am+3     + 1.000CO3-2     + 1.000H2O
     log_k   -11.510     
     delta_h  -25.260    #kJ/mol        
     # Enthalpy of formation:           -1552.5        #kJ/mol        #05ROR/FUG
     -analytic -1.59354E+1 0E+0 1.31942E+3 0E+0 0E+0

Am(CO3)(OH):0.5H2O(cr)
Am(CO3)(OH):0.5H2O     = - 1.000H+     + 1.000Am+3     + 1.000CO3-2     + 1.500H2O
     log_k    -8.400     #03GUI/FAN
     delta_h  -37.775    #kJ/mol        
     # Enthalpy of formation:           -1682.9        #kJ/mol        #03GUI/FAN
     -analytic -1.50179E+1 0E+0 1.97312E+3 0E+0 0E+0

Am(CO3)2Na:5H2O(s)
Am(CO3)2Na:5H2O     = 1.000Na+     + 1.000Am+3     + 2.000CO3-2     + 5.000H2O
     log_k   -21.000     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.1E+1 0E+0 0E+0 0E+0 0E+0

Am(OH)3(am)
Am(OH)3     = - 3.000H+     + 1.000Am+3     + 3.000H2O
     log_k    16.900     #03GUI/FAN, 83RAI/STR, 83EDE/BUC, 85NIT/EDE
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.69E+1 0E+0 0E+0 0E+0 0E+0

Am(OH)3(cr)
Am(OH)3     = - 3.000H+     + 1.000Am+3     + 3.000H2O
     log_k    15.600     #03GUI/FAN, 82SIL, 88STA/KIM
     delta_h -120.992    #kJ/mol        
     # Enthalpy of formation:           -1353.2        #kJ/mol        
     -analytic -5.59686E+0 0E+0 6.31984E+3 0E+0 0E+0

Am(PO4):xH2O(am)
Am(PO4)     = - 2.000H+     + 1.000Am+3     + 1.000H2(PO4)-
     log_k    -5.230     #95SIL/BID
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.23E+0 0E+0 0E+0 0E+0 0E+0

Am(cr)
Am     = 1.000Am+3     + 1.500H2O     - 3.000H+     - 0.750O2
     log_k   169.375     
     delta_h -1036.345   #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #95SIL/BID
     -analytic -1.21845E+1 0E+0 5.4132E+4 0E+0 0E+0

Am2(CO3)3(cr)
Am2(CO3)3     = 2.000Am+3     + 3.000CO3-2
     log_k   -33.400     #95SIL/BID
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.34E+1 0E+0 0E+0 0E+0 0E+0

Am2O3(cr)
Am2O3     = - 6.000H+     + 2.000Am+3     + 3.000H2O
     log_k    53.150     
     delta_h -400.490    #kJ/mol        
     # Enthalpy of formation:           -1690.4        #kJ/mol        #95SIL/BID
     -analytic -1.70127E+1 0E+0 2.0919E+4 0E+0 0E+0

AmBr3(cr)
AmBr3     = 1.000Am+3     + 3.000Br-
     log_k    23.930     
     delta_h -176.930    #kJ/mol        
     # Enthalpy of formation:           -804        #kJ/mol        #03GUI/FAN
     -analytic -7.06676E+0 0E+0 9.24168E+3 0E+0 0E+0

AmCl3(cr)
AmCl3     = 1.000Am+3     + 3.000Cl-
     log_k    15.280     
     delta_h -140.140    #kJ/mol        
     # Enthalpy of formation:           -977.8        #kJ/mol        #95SIL/BID
     -analytic -9.27144E+0 0E+0 7.32001E+3 0E+0 0E+0

AmCl6Cs2Na(cr)
AmCl6Cs2Na     = 1.000Na+     + 2.000Cs+     + 1.000Am+3     + 6.000Cl-
     log_k    12.560     
     delta_h  -59.720    #kJ/mol        
     # Enthalpy of formation:           -2315.8        #kJ/mol        #03GUI/FAN
     -analytic 2.09752E+0 0E+0 3.11939E+3 0E+0 0E+0

AmF3(cr)
AmF3     = 1.000Am+3     + 3.000F-
     log_k   -13.400     
     delta_h  -28.750    #kJ/mol        
     # Enthalpy of formation:           -1594        #kJ/mol        #03GUI/FAN
     -analytic -1.84368E+1 0E+0 1.50171E+3 0E+0 0E+0

AmI3(cr)
AmI3     = 1.000Am+3     + 3.000I-
     log_k    25.300     
     delta_h -172.040    #kJ/mol        
     # Enthalpy of formation:           -615        #kJ/mol        #03GUI/FAN
     -analytic -4.84007E+0 0E+0 8.98626E+3 0E+0 0E+0

AmO2(cr)
AmO2     = - 3.000H+     + 1.000Am+3     + 1.500H2O     + 0.250O2
     log_k    12.715     
     delta_h -116.279    #kJ/mol        
     # Enthalpy of formation:           -932.2        #kJ/mol        #95SIL/BID
     -analytic -7.65609E+0 0E+0 6.07364E+3 0E+0 0E+0

AmO2OH(am)
AmO2OH     = - 1.000H+     + 1.000AmO2+     + 1.000H2O
     log_k     5.300     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.3E+0 0E+0 0E+0 0E+0 0E+0

AmOBr(cr)
AmOBr     = - 2.000H+     + 1.000Am+3     + 1.000Br-     + 1.000H2O
     log_k    15.980     
     delta_h -136.940    #kJ/mol        
     # Enthalpy of formation:           -887        #kJ/mol        #03GUI/FAN
     -analytic -8.01082E+0 0E+0 7.15286E+3 0E+0 0E+0

AmOCl(cr)
AmOCl     = - 2.000H+     + 1.000Am+3     + 1.000Cl-     + 1.000H2O
     log_k    12.260     
     delta_h -119.810    #kJ/mol        
     # Enthalpy of formation:           -949.8        #kJ/mol        #95SIL/BID
     -analytic -8.72978E+0 0E+0 6.2581E+3 0E+0 0E+0

Amesite
Mg4Al4Si2O10(OH)8     = 4.000Mg+2     + 4.000Al+3     - 20.000H+     + 2.000H4(SiO4)     + 10.000H2O
     log_k    69.420     
     delta_h -766.388    #kJ/mol        
     # Enthalpy of formation:           -9035.9        #kJ/mol        #05VID/PAR
     -analytic -6.48452E+1 0E+0 4.00312E+4 0E+0 0E+0

Amesite-Fe
Fe4Al4Si2O10(OH)8     = 4.000Fe+2     + 4.000Al+3     - 20.000H+     + 2.000H4(SiO4)     + 10.000H2O
     log_k    57.040     
     delta_h -686.828    #kJ/mol        
     # Enthalpy of formation:           -7607.46        #kJ/mol        #05VID/VIE
     -analytic -6.32869E+1 0E+0 3.58755E+4 0E+0 0E+0

Analcime
Na0.99Al0.99Si2.01O6:H2O     = 0.990Na+     + 0.990Al+3     - 3.960H+     + 2.010H4(SiO4)     - 1.040H2O
     log_k     6.650     
     delta_h -102.689    #kJ/mol        
     # Enthalpy of formation:           -3308        #kJ/mol        #04NEU/HOV
     -analytic -1.13403E+1 0E+0 5.36381E+3 0E+0 0E+0

Anapaite
Ca2Fe(PO4)2:4H2O     = 2.000Ca+2     + 1.000Fe+2     - 4.000H+     + 2.000H2(PO4)-     + 4.000H2O
     log_k     5.020     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.02E+0 0E+0 0E+0 0E+0 0E+0

Anglesite
Pb(SO4)     = 1.000Pb+2     + 1.000SO4-2
     log_k    -7.850     
     delta_h  11.550     #kJ/mol        
     # Enthalpy of formation:           -919.97        #kJ/mol        #89COX/WAG
     -analytic -5.82653E+0 0E+0 -6.03298E+2 0E+0 0E+0

Anhydrite
Ca(SO4)      = 1.000Ca+2     + 1.000SO4-2
     log_k    -4.440     
     delta_h  -17.940    #kJ/mol        
     # Enthalpy of formation:           -1434.4        #kJ/mol        #95ROB/HEM
     -analytic -7.58295E+0 0E+0 9.3707E+2 0E+0 0E+0

Annite
KFe3Si3AlO10(OH)2     = 1.000K+     + 3.000Fe+2     + 1.000Al+3     - 10.000H+     + 3.000H4(SiO4)
     log_k    32.770     
     delta_h -313.152    #kJ/mol        
     # Enthalpy of formation:           -5130.97        #kJ/mol        #95DAC/BEN
     -analytic -2.20918E+1 0E+0 1.6357E+4 0E+0 0E+0

Anorthite
CaAl2Si2O8     = 1.000Ca+2     + 2.000Al+3     - 8.000H+     + 2.000H4(SiO4)
     log_k    25.310     
     delta_h -314.358    #kJ/mol        
     # Enthalpy of formation:           -4227.83        #kJ/mol        #99ARN/STE
     -analytic -2.97631E+1 0E+0 1.642E+4 0E+0 0E+0

Antarcticite
CaCl2:6H2O     = 1.000Ca+2     + 2.000Cl-     + 6.000H2O
     log_k     3.940     
     delta_h  13.990     #kJ/mol        
     # Enthalpy of formation:           -2606.13        #kJ/mol        #87GAR/PAR
     -analytic 6.39094E+0 0E+0 -7.30748E+2 0E+0 0E+0

Antigorite
Mg48Si34O85(OH)62     = 48.000Mg+2     - 96.000H+     + 34.000H4(SiO4)     + 11.000H2O
     log_k   500.160     
     delta_h -3822.746   #kJ/mol        
     # Enthalpy of formation:           -71417.98        #kJ/mol        #98HOL/POL
     -analytic -1.69555E+2 0E+0 1.99676E+5 0E+0 0E+0

Aragonite
CaCO3      = 1.000Ca+2     + 1.000CO3-2
     log_k    -8.310     
     delta_h  -10.454    #kJ/mol        
     # Enthalpy of formation:           -1207.776        #kJ/mol        #87GAR/PAR
     -analytic -1.01415E+1 0E+0 5.4605E+2 0E+0 0E+0

Arcanite
K2SO4      = 2.000K+     + 1.000SO4-2
     log_k    -1.850     
     delta_h  24.080     #kJ/mol        
     # Enthalpy of formation:           -1437.7        #kJ/mol        #95ROB/HEM
     -analytic 2.36863E+0 0E+0 -1.25778E+3 0E+0 0E+0

Artinite
Mg2(CO3)(OH)2:3H2O     = 2.000Mg+2     - 2.000H+     + 1.000CO3-2     + 5.000H2O
     log_k     9.810     
     delta_h -117.780    #kJ/mol        
     # Enthalpy of formation:           -2920.6        #kJ/mol        #73HEM/ROB
     -analytic -1.08241E+1 0E+0 6.15207E+3 0E+0 0E+0

As(s)
As     = 3.000H+     + 1.000AsO4-3     - 1.500H2O     - 1.250O2
     log_k    54.885     
     delta_h -444.228    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #10RAN/FUG
     -analytic -2.29402E+1 0E+0 2.32036E+4 0E+0 0E+0

As2O5(s)
As2O5     = 6.000H+     + 2.000AsO4-3     - 3.000H2O
     log_k   -35.340     
     delta_h  10.640     #kJ/mol        
     # Enthalpy of formation:           -929.43        #kJ/mol        #65BEE/MOR
     -analytic -3.3476E+1 0E+0 -5.55765E+2 0E+0 0E+0

B(OH)3(cr)
B(OH)3     = 1.000H+     + 1.000B(OH)4-     - 1.000H2O
     log_k    -9.310     
     delta_h  35.514     #kJ/mol        
     # Enthalpy of formation:           -1094.8        #kJ/mol        #01LEM/FUG
     -analytic -3.08822E+0 0E+0 -1.85502E+3 0E+0 0E+0

B(cr)
B     = 1.000H+     + 1.000B(OH)4-     - 2.500H2O     - 0.750O2
     log_k   100.415     
     delta_h -621.441    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #92GRE/FUG
     -analytic -8.45654E+0 0E+0 3.24601E+4 0E+0 0E+0

B2O3(am)
B2O3     = 2.000H+     + 2.000B(OH)4-     - 5.000H2O
     log_k   -10.630     
     delta_h  -6.711     #kJ/mol        
     # Enthalpy of formation:           -1254.371        #kJ/mol        
     -analytic -1.18057E+1 0E+0 3.50539E+2 0E+0 0E+0

B2O3(cr)
B2O3     = 2.000H+     + 2.000B(OH)4-     - 5.000H2O
     log_k   -12.740     
     delta_h  12.418     #kJ/mol        
     # Enthalpy of formation:           -1273.5        #kJ/mol        #01LEM/FUG
     -analytic -1.05645E+1 0E+0 -6.48636E+2 0E+0 0E+0

Ba(OH)2:8H2O(cr)
Ba(OH)2:8H2O     = 1.000Ba+2     - 2.000H+     + 10.000H2O
     log_k    23.870     
     delta_h  -52.509    #kJ/mol        
     # Enthalpy of formation:           -3340.591        #kJ/mol        
     -analytic 1.46708E+1 0E+0 2.74273E+3 0E+0 0E+0

Ba(SeO3)(s)
Ba(SeO3)     = 1.000Ba+2     + 1.000SeO3-2
     log_k    -6.500     #05OLI/NOL
     delta_h  -5.260     #kJ/mol        
     # Enthalpy of formation:           -1036.7        #kJ/mol        #05OLI/NOL
     -analytic -7.42151E+0 0E+0 2.74749E+2 0E+0 0E+0

Ba(SeO4)(cr)
Ba(SeO4)     = 1.000Ba+2     + 1.000SeO4-2
     log_k    -7.560     #05OLI/NOL
     delta_h   5.700     #kJ/mol        
     # Enthalpy of formation:           -1144        #kJ/mol        #05OLI/NOL
     -analytic -6.5614E+0 0E+0 -2.97731E+2 0E+0 0E+0

Ba(cr)
Ba     = 1.000Ba+2     + 1.000H2O     - 2.000H+     - 0.500O2
     log_k   140.690     
     delta_h -814.563    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #92GRE/FUG
     -analytic -2.0151E+0 0E+0 4.25475E+4 0E+0 0E+0

BaCl2(cr)
BaCl2     = 1.000Ba+2     + 2.000Cl-
     log_k     2.300     
     delta_h  -13.760    #kJ/mol        
     # Enthalpy of formation:           -855.2        #kJ/mol        #95SIL/BID
     -analytic -1.10645E-1 0E+0 7.18734E+2 0E+0 0E+0

BaCl2:2H2O(s)
BaCl2:2H2O     = 1.000Ba+2     + 2.000Cl-     + 2.000H2O
     log_k    -0.340     
     delta_h  19.418     #kJ/mol        
     # Enthalpy of formation:           -1460.038        #kJ/mol        
     -analytic 3.06188E+0 0E+0 -1.01427E+3 0E+0 0E+0

BaCl2:H2O(s)
BaCl2:H2O     = 1.000Ba+2     + 2.000Cl-     + 1.000H2O
     log_k     0.280     
     delta_h   5.746     #kJ/mol        
     # Enthalpy of formation:           -1160.536        #kJ/mol        
     -analytic 1.28665E+0 0E+0 -3.00134E+2 0E+0 0E+0

BaF2(cr)
BaF2     = 1.000Ba+2     + 2.000F-
     log_k    -6.320     
     delta_h   1.631     #kJ/mol        
     # Enthalpy of formation:           -1207.131        #kJ/mol        
     -analytic -6.03426E+0 0E+0 -8.51929E+1 0E+0 0E+0

BaHPO4(s)
BaHPO4     = 1.000Ba+2     - 1.000H+     + 1.000H2(PO4)-
     log_k    -0.190     #66SPI/MIK in 76SMI/MAR
     delta_h  -22.800    #kJ/mol        
     # Enthalpy of formation:           -1814.6        #kJ/mol        #82WAG/EVA
     -analytic -4.18438E+0 0E+0 1.19093E+3 0E+0 0E+0

BaMoO4(s)
BaMoO4     = 1.000Ba+2     + 1.000MoO4-2
     log_k    -7.830     
     delta_h  13.822     #kJ/mol        
     # Enthalpy of formation:           -1545.622        #kJ/mol        
     -analytic -5.40849E+0 0E+0 -7.21972E+2 0E+0 0E+0

BaO(cr)
BaO     = 1.000Ba+2     - 2.000H+     + 1.000H2O
     log_k    48.070     
     delta_h -272.530    #kJ/mol        
     # Enthalpy of formation:           -548.1        #kJ/mol        #95SIL/BID
     -analytic 3.24864E-1 0E+0 1.42352E+4 0E+0 0E+0

BaS(s)
BaS     = 1.000Ba+2     - 1.000H+     + 1.000HS-
     log_k    15.660     
     delta_h  -90.248    #kJ/mol        
     # Enthalpy of formation:           -460.852        #kJ/mol        
     -analytic -1.50748E-1 0E+0 4.71397E+3 0E+0 0E+0

Barite
Ba(SO4)     = 1.000Ba+2     + 1.000SO4-2
