# Marc Neveu - created March 2, 2017. Last edited April 16, 2018. mneveu@asu.edu
# Reference for database description: Neveu M., Desch S. J., Castillo-Rogez J. C. (2017) 
# Aqueous geochemistry in icy world interiors: Equilibrium fluid, rock, and gas compositions, 
# and fate of antifreezes and radionuclides. Geochimica et Cosmochimica Acta 212, 324-371. 
 # http://dx.doi.org/10.1016/j.gca.2017.06.023
#
# Downloaded April 26, 2018 
# 
# Paraphrase from abstract:
# This database is a compilation and careful validation of a 
# comprehensive PHREEQC database, which combines the advantages
# of the default databases phreeqc.dat (carefully vetted data, molar volumes) 
# and llnl.dat (large diversity of species), and should be of broad use to 
# anyone seeking to model aqueous geochemistry at pressures that 
# differ from 1 bar.
#
# Extrapolation algorithms:
# 64cri/cob: ? (12 aq species, all also with supcrt92)
# Cp integration = Integration of heat capacity vs. temperature measurements (162 solids, 2 gases)
# Constant H approx = Constant enthalpy approximation (76 solids)
# 69hel: http://dx.doi.org/10.2475/ajs.267.7.729 (5 aq species)
# Marion+12 (NH4Cl, NH4HCO3)
# supcrt92 = SUPCRT92 (329 aq, solids, gases)
# N17 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (25 molar volumes, see phreeqc.dat)
# AS01: http://dx.doi.org/10.1016/S0168-6445(00)00062-0 (NO(g))
# BH86: Barta and Hepler, 1986, Can. J.C. 64, 353. (Al+3, AlOH+2 molar volumes)
# Catalano13: http://dx.doi.org/10.1002/jgre.20161 (23 saponites + ripidolite)
# CWM89: http://www.worldcat.org/oclc/18559968 (20 solids, incl. 14 elemental)
# E68: Ellis, 1968, J. Chem. Soc. A, 1138. (Li+ molar volume)
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862 (117 solids)
# Hel+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (Pyridine)
# Hel+09: http://dx.doi.org/10.1016/j.gca.2008.03.004 (Kerogen C128, C292, C515)
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (C2H6(g), C3H8(g))
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111 (NH4-muscovite molar volume)
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P (55 solutes)
# Joh90: Johnson, J.W., 1990, Personal calculation, Parameters given provide smooth metastable extrapolation of one-bar steam properties predicted by the Haar et al. (1984) equation of state to temperatures < the saturation temperature (99.632 C):  Earch Sci. Dept, LLNL, Livermore, CA. (H2O(g))
# Kel60: http://www.worldcat.org/oclc/693388901 (8 gases)
# M13: McColm I. J. (2013) Dictionary of Ceramic Science and Engineering, p.72. (CaUO4 molar volume)
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7 (FeOH+)
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024 (Arcanite, Gypsum, Niter, Thenardite molar volumes)
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012 (FeOH+, FeOH+2, Melanterite molar volume)
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013 (Alum-K molar volume)
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016 (NH4Cl, NH4HCO3)
# MLS+03: http://dx.doi.org/10.2138/am-2003-5-613 (Goethite)
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X (HCl, MgSO4)
# N17: http://dx.doi.org/10.1016/j.gca.2017.06.023 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
# R01: http://dx.doi.org/10.1016/S0016-7037(01)00761-X ([(6)(CB)(CB)S])
# RHF79: http://pubs.er.usgs.gov/publication/b1452 (40 solids)
# RH98: http://dx.doi.org/10.1016/S0016-7037(97)00345-1 ([(aro)-O-(aro)], Kerogen C128, C292, C515)
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0 (42 solutes, 1 solid)
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O (6 organic solutes)
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5 (C2H4(g), CO(g))
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496 (4 organic solutes)
# Sho09: http://dx.doi.org/10.2113/gsecongeo.104.8.1235 (Goethite)
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4 (11 solutes)
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J (44 acetic acid/acetate complexes)
# SS93: http://dx.doi.org/10.1016/0016-7037(93)90337-V (CH2O)
# SM93: http://dx.doi.org/10.1006/icar.1993.1185 (CO, CO(NH2)2, HCN solutes)
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8 (UO2OH+, Uraninite)
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4 (30 solutes)
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7 (CO2, H2S)
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1 (Ti(OH)4)
# Wat81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981. (NH4-feldspar, NH4-muscovite)
# WEP+82: http://dx.doi.org/10.1063/1.555845 (87 solutes, solids, and gases)
# WebElements: http://www.webelements.com/periodicity/molar_volume (K, U molar volumes)
# WebMineral: http://www.webmineral.com (38 solid molar volumes)
# Wilson+06: http://dx.doi.org/10.1016/j.gca.2005.10.003 (Chamosite, Lizardite)
#
# 73bar/kna: Barin, I., and Knacke, O., 1973, Thermochemical properties of inorganic substances:  Springer-Verlag, New York. (Alum-K, MgOHCl, Na2SiO3, Nahcolite)
# 77bar/kna: Barin, I., Knacke, O., and Kubaschewski, O., 1977, Thermochemical properties of inorganic substances. Supplement:  Springer-Verlag, New York. (Natrosilite, Pseudowollastonite, Rankinite)
# 87bou/bar: http://dx.doi.org/10.2113/gsecongeo.82.7.1839 (ZnOH+)
# 88db 3: Database development group iii/3, 1988, Errors in computation of estimated delH298 for montmor-x endmembers of smectite-di solid solution:  LLNL Internal Memo. (Montmor-Ca, K, Mg, Na)
# 89db 7=89db 6, Database development group, 1989, Zeolite thermodynamic data:  LLNL Internal memo. (Clinoptilolite-Ca, K, Na, Mesolite)
# 76del/hal: http://dx.doi.org/10.1021/cr60301a001 (2 Cr solutes, 9 Cr solids)
# 92gre/fug: Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller, A.B., Nguyen-Trung, C., and Wanner, H., 1992, Chemical Thermodynamics, Volume 1: Chemical Thermodynamics of Uranium:  North-Holland, Amsterdam, 1, 714p. (4 U solutes, 21 U solids)
# 90how/joh: http://dx.doi.org/10.1016/S0144-2449(05)80307-0 (Stilbite)
# 82joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1982, Thermodynamic studies of zeolites: Analcime and dehydrated analcime:  Amer. Mineral., 67, 736-748. (Analcime)
# 83joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1983, Thermodynamic studies of zeolites: Natrolite, mesolite, and scolecite:  Amer. Mineral., 68, 1134-1145. (Natrolite, Scolecite)
# 91joh/tas: http://dx.doi.org/10.1016/S0021-9614(05)80135-1 (Mordenite)
# 75kas/bor: Kashkay, C.H.M., Borovskaya,Y.U.B., and Babazade, M.A., 1975, Determination of delG0f298K of synthetic jarosite and its sulfate analogues:  Geochem. Intl., 12, 115-121. (Jarosite)
# 87kee/rup: Kee, R.J., Rupley, F.M., and Miller, J.A., 1987, The Chemkin thermodynamic database:  SNL Rep. SAND-87-8215, 92p. (Ice)
# 78lan: http://dx.doi.org/10.1016/0016-7037(78)90001-7 (Bassetite, Ningyoite, Saleeite)
# 80lan/her: http://dx.doi.org/10.1016/0016-7037(80)90226-4 (ThCl4)
# 82mar/smi: Martell, A.E., and Smith, R.M., 1982, Critical Stability Constants, Vol. 5: First Supplement:  Plenum, New York, 5, 604p. (MgSO4(aq))
# 74nau/ryz: Naumov, G.B., Ryzhenko, B.N., and Khodakovsky, I.L., 1974, Handbook of Thermodynamic Data:  U.S.G.S. WRD-74-001, 328p. (CoCl+, CoFe2O4, CoS, CoSO4:H2O, Delafossite, Ni2SiO4)
# 76mac: http://dx.doi.org/10.1016/0010-938X(76)90066-4 (Mn+3)
# 95pok/hel: http://dx.doi.org/10.2475/ajs.295.10.1255 (4 solutes, 4 solids)
# 85rar 2: http://dx.doi.org/10.1021/cr00070a003 (9 europium solids)
# 87rar 2: Rard, J.A., 1987, Update of the europium data base, October, 1987:  LLNL Internal Memo. (3 europium solids)
# 87rua/sew: http://dx.doi.org/10.1016/0016-7037(87)90013-5 (HCl)
# 82sar/bar: Sarkar, A.K., Barnes, M.W., and Roy, D.M., 1982, Longevity of borehole and shaft sealing materials: thermodynamic properties of cements and related phases applied to repository sealing:  ONWI Tech. Rep. ONWI-201, 52p. (16 solids)
# 84sve: http://dx.doi.org/10.1016/0016-7037(84)90203-5 (Sphaerocobaltite)
# 78vau/cra: Vaughan, D.J., and Craig, J.R., 1978, Mineral chemistry of metal sulfides: Cambridge Univ. Press, Cambridge, MA. (5 solids)
# 78wol: Wolery, T.J., 1978, Some chemical aspects of hydrothermal processes at mid-oceanic ridges -- A theoretical study. I. Basalt-sea water reaction and chemical cycling between the oceanic crust and the oceans. II. Calculation of chemical equilibrium between aqueous solutions and minerals:  Unpub. Ph.D. Diss., Northwestern Univ., Evaston, IL, 263p. (23 clays)
# 87woo/gar: Woods, T.L., and Garrels, R.M., 1987, Thermodynamic values at low temperature for natural inorganic materials: An uncritical summary:  Oxford Univ. Press, Oxford. (Atacamite, Brochantite, Dioptase)

# Species have various valid temperature ranges, noted in the Range parameter. Currently, Phreeqc doesn’t use this parameter, so it is up to the user to remain in the valid temperature range for all data used.

# Example entry block:

# Formation reaction from basis species 
# 	-llnl_gamma	# ion size parameter in B-dot Debye-Huckel equation
# 	log_k		# at 25C, 1 bar, used if no -delta_H or -analytic
# 	-delta_H	# molar enthalpy of reaction, used if no -analytic
# #	deltafH		# molar enthalpy of formation from reference compounds
#	-analytic	b1 b2 b3 b4 b5 b6 # logK = b1 + b2*T + b3/T + b4*log(T) + b5/T2 + b6*T2
# #	Range		Tmin-Tmax # of validity of -analytic
#	-Vm		a1 a2 a3 a4 omega # See APP14, SH88 for equations
# #	Extrapol	# extrapolation algorithm
# #	Ref		# references

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
	 0.01	25   60  100
	  150  200  250  300
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES

#element	species        alk     gfw_formula	element_gfw

Al	Al+3	0	Al	26.9815
#	deltafH		-201.8		kcal/mol
	-analytic	1.7398e1 2.5467e-2 2.2683e3 -1.2810e1 3.5389e1
#	Range		0-350
	-Vm		1.2198 -4.7951 7.6178 -2.5807 1.6556
#	Extrapol	supcrt92
#	Ref		HSS95

H2O + Eu+3 = EuO+ + 2 H+
	-llnl_gamma	4.0    
	log_k		-16.337
	-delta_H	110.947		kJ/mol
#	deltafH		-186.5		kcal/mol # OBIGT: -177.81 kcal/mol HSS95
	-analytic	1.8876e2 3.0194e-2 -1.3836e4 -6.7770e1 -2.1595e2
#	Range		0-350
	-Vm		2.7458 -1.0743 6.1663 -2.7345 0.4322
#	Extrapol	supcrt92
#	Ref		HSS95

2 H2O + Eu+3 = EuO2- + 4 H+
	-llnl_gamma	4.0    
	log_k		-34.5066
	-delta_H	281.307		kJ/mol
#	deltafH		-214.1		kcal/mol # OBIGT: -219.06 kcal/mol HSS95
	-analytic	7.5244e1 3.7089e-4 -1.3587e4 -2.3859e1 -4.6713e5
#	Range		0-350
	-Vm		4.8468 4.0541 4.1548 -2.9465 1.1424
#	Extrapol	supcrt92
#	Ref		HSS95

2 H2O + Eu+3 = EuO2H + 3 H+
	-llnl_gamma	3.0    
	log_k		-25.4173
	-delta_H	222.313		kJ/mol
#	deltafH		-228.2		kcal/mol
	-analytic	3.6754e2 5.3868e-2 -2.4034e4 -1.3272e2 -3.7514e2
#	Range		0-350
	-Vm		4.8064 3.954 4.1968 -2.9424 -0.03
#	Extrapol	supcrt92
#	Ref		HSS95
 
H2O + Eu+3 = EuOH+2 + H+
	-llnl_gamma	4.5    
	log_k		-7.9075
	-delta_H	78.0065		kJ/mol
#	deltafH		-194.373	kcal/mol
	-analytic	6.7691e1 1.2066e-2 -6.1871e3 -2.3617e1 -9.6563e1
#	Range		0-350
	-Vm		2.6569 -1.2969 6.2659 -2.7253 1.1815
#	Extrapol	supcrt92
#	Ref		HSS95
 
SO4-2 + Eu+3 = EuSO4+
	-llnl_gamma	4.0    
	log_k		3.6430
	-delta_H	62.3416		kJ/mol
#	deltafH		-347.2		kcal/mol # OBIGT: -357.2 kcal/mol HSS95
	-analytic	3.0587e2 8.6208e-2 -9.0387e3 -1.2026e2 -1.4113e2
#	Range		0-350
	-Vm		1.4399 -4.2627 7.4184 -2.6027 0.779
#	Extrapol	supcrt92
#	Ref		HSS95

2 CH3COOH + Fe+2 = Fe(CH3COO)2 + 2 H+
	-llnl_gamma	3.0    
	log_k		-7.0295
	-delta_H	-20.2924	kJ/mol
#	deltafH		-259.1		kcal/mol
	-analytic	-2.9862e1 1.3901e-3 -1.6908e3 8.6283 6.0125e5
#	Range		0-350
	-Vm		12.1698 21.937 -2.8791 -3.6858 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97, SK93
 
Fe+2 + CH3COOH = FeCH3COO+ + H+
	-llnl_gamma	4.0    
	log_k		-3.4671
	-delta_H	-3.80744	kJ/mol
#	deltafH		-139.06		kcal/mol
	-analytic	-1.3781e1 9.6253e-4 -7.5310e2 4.0135 2.3416e5
#	Range		0-350
	-Vm		5.2246 4.9785 3.7863 -2.9848 0.57560
#	Extrapol	supcrt92
#	Ref		SSH97, SK93

Fe+2 + Cl- = FeCl+
	-llnl_gamma	4.0    
	log_k		-0.1605
	-delta_H	3.02503		kJ/mol
#	deltafH		-61.26		kcal/mol
	-analytic	8.2435e1 3.7755e-2 -1.4765e3 -3.5918e1 -2.3064e1
#	Range		0-350
	-Vm		2.1468 -2.5367 6.7401 -2.6741 0.7003
#	Extrapol	supcrt92
#	Ref		SSH97

Fe+3 + Cl- = FeCl+2
	-llnl_gamma	4.5    
	log_k		-0.8108
	-delta_H	36.6421		kJ/mol
#	deltafH		-180.018	kJ/mol
	-analytic	1.6186e2 5.9436e-2 -5.1913e3 -6.5852e1 -8.1053e1
#	Range		0-350
	-Vm		-0.7164 -9.5277 9.4878 -2.3851 0.17013 # SSH97
#	Extrapol	supcrt92, 64cri/cob
#	Ref		SSH97, WEP+82 differ by 2.7 log K at 0C, 1.2 log K at 300C

2 Cl- + Fe+2 = FeCl2
	-llnl_gamma	3.0    
	log_k		-2.4541
	-delta_H	6.46846		kJ/mol
#	deltafH		-100.37		kcal/mol
	-analytic	1.9171e2 7.8070e-2 -4.1048e3 -8.2292e1 -6.4108e1
#	Range		0-350
	-Vm		5.5057 5.665 3.5164 -3.0131 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97 differ by 7.2 log K at 0C, 3.2 log K at 300C !! flag
 
H2O + Fe+2 = FeOH+ + H+
	-llnl_gamma	4.0    
	log_k		-9.5
	-analytic	1.706e-1 0 -2.883e3
#	Range		0-350
	-Vm		-0.2561 -8.4039 9.0457 -2.4315 0.7003
#	Extrapol	supcrt92
#	Ref		SSW+97, Marion+03,08 match
 
H2O + Fe+3 = FeOH+2 + H+
	-llnl_gamma	4.5    
	log_k		-2.19
#	deltafH		-0		kcal/mol
	-analytic	5.300 0 -2.272e3
#	Range		0-350
	-Vm		-1.1562 -10.6009 9.9077 -2.3407 1.43820
#	Extrapol	supcrt92
#	Ref		SSW+97, Marion+08 match
 
2 CH3COOH + Gd+3 = Gd(CH3COO)2+ + 2 H+
	-llnl_gamma	4.0    
	log_k		-4.9625
	-delta_H	-22.3426	kJ/mol
#	deltafH		-401.74		kcal/mol
	-analytic	-4.3124e1 1.2995e-4 -4.3494e2 1.3677e1 5.1224e5
#	Range		0-350
	-Vm		9.4165 15.2134 -0.2342 -3.4078 0.6223
#	Extrapol	supcrt92
#	Ref		SK93

3 CH3COOH + Gd+3 = Gd(CH3COO)3 + 3 H+
	-llnl_gamma	3.0    
	log_k		-8.3489
	-delta_H	-37.9907	kJ/mol
#	deltafH		-521.58		kcal/mol
	-analytic	-8.8296e1 -5.0939e-3 1.2268e3 2.8513e1 6.0745e5
#	Range		0-350
	-Vm		16.8116 33.2662 -7.3215 -4.1541 -0.03
#	Extrapol	supcrt92
#	Ref		SK93
  
Gd+3 + CH3COOH = GdCH3COO+2 + H+
	-llnl_gamma	4.5    
	log_k		-2.1037
	-delta_H	-11.7152	kJ/mol
#	deltafH		-283.1		kcal/mol
	-analytic	-1.4118e1 1.6660e-3 -7.5206e2 4.2614 3.1187e5
#	Range		0-350
	-Vm		2.8605 -0.7945 6.0567 -2.7461 1.4477
#	Extrapol	supcrt92
#	Ref		SK93

HCO3- + Gd+3 = GdCO3+ + H+
	-llnl_gamma	4.0    
	log_k		-2.479
	-delta_H	89.9476		kJ/mol
#	deltafH		-307.6		kcal/mol # OBIGT: -330.22 kcal/mol HSS95
	-analytic	2.3628e2 5.4100e-2 -7.0746e3 -9.3413e1 -1.1046e2
#	Range		0-350
	-Vm		-0.953 -10.1036 9.7095 -2.3612 1.1729
#	Extrapol	supcrt92
#	Ref		HSS95

Gd+3 + Cl- = GdCl+2
	-llnl_gamma	4.5    
	log_k		0.3086
	-delta_H	14.7821		kJ/mol
#	deltafH		-200.6		kcal/mol
	-analytic	8.0750e1 3.8524e-2 -1.8591e3 -3.4621e1 -2.9034e1
#	Range		0-350
	-Vm		-0.263 -8.417 9.0425 -2.4309 1.4006
#	Extrapol	supcrt92
#	Ref		HSS95

2 Cl- + Gd+3 = GdCl2+
	-llnl_gamma	4.0    
	log_k		-0.0425
	-delta_H	21.1961		kJ/mol
#	deltafH		-239		kcal/mol
	-analytic	2.1754e2 8.0996e-2 -5.6121e3 -9.0067e1 -8.7635e1
#	Range		0-350
	-Vm		2.8492 -0.8272 6.0803 -2.7447 0.6305
#	Extrapol	supcrt92
#	Ref		HSS95

3 Cl- + Gd+3 = GdCl3
	-llnl_gamma	3.0    
	log_k		-0.4669
	-delta_H	15.895		kJ/mol
#	deltafH		-280.2		kcal/mol
	-analytic	4.1398e2 1.2829e-1 -1.1230e4 -1.6770e2 -1.7535e2
#	Range		0-350
	-Vm		6.3836 7.8028 2.6888 -3.1015 -0.03
#	Extrapol	supcrt92
#	Ref		HSS95

4 Cl- + Gd+3 = GdCl4-
	-llnl_gamma	4.0    
	log_k		-0.8913
	-delta_H	-1.53971	kJ/mol
#	deltafH		-324.3		kcal/mol
	-analytic	4.7684e2 1.3157e-1 -1.3068e4 -1.9118e2 -2.0405e2
#	Range		0-350
	-Vm		11.1317 19.3995 -1.8761 -3.5809 1.631
#	Extrapol	supcrt92
#	Ref		HSS95

HPO4-2 + H+ + Gd+3 = GdH2PO4+2
	-llnl_gamma	4.5    
	log_k		9.4484
	-delta_H	-14.9996	kJ/mol
#	deltafH		-476.6		kcal/mol
	-analytic	1.1058e2 6.4124e-2 1.3451e2 -4.8758e1 2.0660
#	Range		0-350
	-Vm		1.6048 -3.8632 7.2686 -2.6192 1.4574
#	Extrapol	supcrt92
#	Ref		HSS95

HCO3- + Gd+3 = GdHCO3+2
	-llnl_gamma	4.5    
	log_k		1.6991
	-delta_H	10.0332		kJ/mol
#	deltafH		-326.7		kcal/mol
	-analytic	4.1973e1 3.2521e-2 -2.3475e2 -1.9864e1 -3.6757
#	Range		0-350
	-Vm		0.6026 -6.3043 8.2153 -2.5183 1.2048
#	Extrapol	supcrt92
#	Ref		HSS95
 
NO3- + Gd+3 = GdNO3+2
	-llnl_gamma	4.5    
	log_k		0.4347
	-delta_H	-25.8195	kJ/mol
#	deltafH		-219.8		kcal/mol
	-analytic	2.0253e1 2.6372e-2 1.8785e3 -1.3723e1 2.9306e1
#	Range		0-350
	-Vm		1.3205 -4.5535 7.5323 -2.5907 1.5475
#	Extrapol	supcrt92
#	Ref		HSS95

H2O + Gd+3 = GdO+ + 2 H+
	-llnl_gamma	4.0    
	log_k		-16.337
	-delta_H	113.039		kJ/mol
#	deltafH		-205.5		kcal/mol # OBIGT: -196.63 kcal/mol HSS95
	-analytic	2.0599e2 3.2521e-2 -1.4547e4 -7.4048e1 -2.2705e2
#	Range		0-350
	-Vm		2.8425 -0.8409 6.0801 -2.7441 0.3539
#	Extrapol	supcrt92
#	Ref		HSS95

2 H2O + Gd+3 = GdO2- + 4 H+
	-llnl_gamma	4.0    
	log_k		-34.4333
	-delta_H	283.817		kJ/mol
#	deltafH		-233		kcal/mol # OBIGT: -237.73 kcal/mol HSS95
	-analytic	1.2067e2 6.6276e-3 -1.5531e4 -4.0448e1 -4.3587e5
#	Range		0-350
	-Vm		5.0344 4.5111 3.9769 -2.9654 1.0495 -1
#	Extrapol	supcrt92
#	Ref		HSS95

2 H2O + Gd+3 = GdO2H + 3 H+
	-llnl_gamma	3.0    
	log_k		-25.2707
	-delta_H	224.405		kJ/mol
#	deltafH		-247.2		kcal/mol
	-analytic	3.6324e2 4.7938e-2 -2.4275e4 -1.2988e2 -3.7889e2
#	Range		0-350
	-Vm		5.0117 4.4582 3.9917 -2.9632 -0.03
#	Extrapol	supcrt92
#	Ref		HSS95

H2O + Gd+3 = GdOH+2 + H+
	-llnl_gamma	4.5    
	log_k		-7.9075
	-delta_H	79.9855		kJ/mol
#	deltafH		-213.4		kcal/mol # OBIGT: 212.9 kcal/mol HSS95
	-analytic	8.3265e1 1.4153e-2 -6.8229e3 -2.9301e1 -1.0649e2
#	Range		0-350
	-Vm		2.7389 -1.0936 6.1786 -2.7337 1.1
#	Extrapol	supcrt92
#	Ref		HSS95
 
SO4-2 + Gd+3 = GdSO4+
	-llnl_gamma	4.0    
	log_k		-3.687
	-delta_H	20.0832		kJ/mol
#	deltafH		-376.8		kcal/mol
	-analytic	3.0783e2 8.6798e-2 -1.1246e4 -1.2109e2 -1.7557e2
	#analytic	3.18e2 7.5e-2 -1.12e4 -1.21e2 -1.76e2
#	Range		0-350
	-Vm		1.4776 -4.1705 7.3822 -2.6065 0.7287
#	Extrapol	supcrt92
#	Ref		HSS95 differ by 7 log K at 0C, 3.7 log K at 300C !! flag
 
2 HPO4-2 + 2 H+ = H2P2O7-2 + H2O
	-llnl_gamma	4.0    
	log_k		12.0709
	-delta_H	19.7192		kJ/mol
#	deltafH		-544.6		kcal/mol
	-analytic	1.4825e2 6.7021e-2 -2.8329e3 -5.9251e1 -4.4248e1
#	Range		0-350
	-Vm		9.0963 14.4299 0.076 -3.3754 2.62180
#	Extrapol	supcrt92
#	Ref		SSW+97, SH88
 
HPO4-2 + H+ = H2PO4-
	-llnl_gamma	4.0    
	log_k		7.2054
	-delta_H	-4.20492	kJ/mol
#	deltafH		-309.82		kcal/mol
	-analytic	8.2149e1 3.4077e-2 -1.0431e3 -3.2970e1 -1.6301e1
#	Range		0-350
	-Vm		6.4875 8.0594 2.5823 -3.1122 1.3003
#	Extrapol	supcrt92
#	Ref		SH88

HS- + H+ = H2S
	-llnl_gamma	3.0    
	log_k		6.9877
	-delta_H	-21.5518	kJ/mol
#	deltafH		-9.001		kcal/mol
	-analytic	3.9283e1 2.8727e-2  1.3477e3 -1.8331e1  2.1018e1
#	Range		0-350
	-Vm		7.81 2.96 -0.46 # phreeqc.dat
#	Extrapol	supcrt92	
#	Ref		SSW01, SHS89

3 H+ + 2 HPO4-2 = H3P2O7- + H2O
	-llnl_gamma	4.0    
	log_k		14.4165
	-delta_H	21.8112		kJ/mol
#	deltafH		-544.1		kcal/mol
	-analytic	2.3157e2 1.0161e-1 -4.3723e3 -9.4050e1 -6.8295e1
#	Range		0-350
	-Vm		9.1292 14.5122 0.0398 -3.3788 0.8568
#	Extrapol	supcrt92
#	Ref		SSW+97, SH88

2 H+ + HPO4-2 = H3PO4
	-llnl_gamma	3.0    
	log_k		9.3751
	-delta_H	3.74468		kJ/mol
#	deltafH		-307.92		kcal/mol
	-analytic	1.8380e2 6.7320e-2 -3.7792e3 -7.3463e1 -5.9025e1
#	Range		0-350
	-Vm		8.2727 12.4182 0.8691 -3.2924 -0.22
#	Extrapol	supcrt92
#	Ref		SHS89
 
4 H+ + 2 HPO4-2 = H4P2O7 + H2O
	-llnl_gamma	3.0    
	log_k		15.9263
	-delta_H	29.7226		kJ/mol
#	deltafH		-2268.6		kJ/mol
	-analytic	6.9026e2 2.4309e-1 -1.6165e4 -2.7989e2 -2.7475e2
#	Range		0-350
	-Vm		9.2975 14.9199 -0.113 -3.3957 -0.62920
#	Extrapol	supcrt92, 69hel
#	Ref		SSW+97, WEP+82
 
2 H2O + Al+3 = HAlO2 + 3 H+
	-llnl_gamma	3.0    
	log_k		-16.4329
	-delta_H	144.704		kJ/mol
#	deltafH		-230.73		kcal/mol
	-analytic	4.2012e1 1.9980e-2 -7.7847e3 -1.5470e1 -1.2149e2
#	Range		0-350
	-Vm		3.5338 0.8485 5.4132 -2.8140 -0.03
#	Extrapol	supcrt92
#	Ref		SSW+97, 95pok/hel
 
H+ + CN- = HCN
	-llnl_gamma	3.0    
	log_k		9.2359
	-delta_H	-43.5136	kJ/mol
#	deltafH		25.6		kcal/mol
	-analytic	1.0536e1 2.3105e-2 3.3038e3 -7.7786 5.1550e1
#	Range		0-350
	-Vm		8.0083 11.7705 1.1286 -3.2655 -0.1113
#	Extrapol	supcrt92
#	Ref		SM93

H+ + Cl- = HCl
	-llnl_gamma	3.0    
	log_k		-0.67
#	deltafH		-0		kcal/mol
	-analytic	4.1893e2 1.1103e-1 -1.1784e4 -1.6697e2 -1.8400e2
#	Range		0-350
	-Vm		1.2547 -4.7177 7.6043 -2.5840 -0.7
#	Extrapol	supcrt92, ?
#	Ref		MS97, 87rua/sew match
 
H+ + CrO4-2 = HCrO4-
	-llnl_gamma	4.0    
	log_k		6.4944
	-delta_H	2.9288		kJ/mol
#	deltafH		-209.9		kcal/mol
	-analytic	4.4944e1 3.2740e-2 1.8400e2 -1.9722e1 2.8578
#	Range		0-350
	-Vm		8.2211 12.2925 0.9174 -3.2871 0.923
#	Extrapol	supcrt92
#	Ref		SSW+97, SH88

NO2- + H+ = HNO2
	-llnl_gamma	3.0    
	log_k		3.2206
	-delta_H	-14.782		kJ/mol
#	deltafH		-119.382	kJ/mol
	-analytic	1.9653 -1.1603e-4 0 0 1.1569e5
#	Range		0-350
	-Vm		5.9151 6.659 3.1378 -3.0542 -0.1507
#	Extrapol	supcrt92, 69hel
#	Ref		SSW+97, WEP+82 match

NO3- + H+ = HNO3
	-llnl_gamma	3.0    
	log_k		-1.3025
	-delta_H	16.8155		kJ/mol
#	deltafH		-45.41		kcal/mol
	-analytic	9.9744e1 3.4866e-2 -3.0975e3 -4.0830e1 -4.8363e1
#	Range		0-350
	-Vm		7.1623 9.7063 1.9367 -3.1802 -0.3066
#	Extrapol	supcrt92
#	Ref		SSW+97, SHS89

2 HPO4-2 + H+ = HP2O7-3 + H2O
	-llnl_gamma	4.0    
	log_k		5.4498
	-delta_H	23.3326		kJ/mol
#	deltafH		-2274.99	kJ/mol
